و,o
در,deɾ
را,ɾa
تو,to
شد,ʃod
می,mej
بر,bæɾ
همه,hæme
هر,haɾ
چه,t͡ʃa
نه,na
دو,duː
اون,on
ای,aj
دارد,dɑːɾad
کردن,kadan
بعد,boʔd
او,aw
دارم,dɑːɾam
الان,alʔɑːn
انجام,and͡ʒɑːm
تهران,tahɾɒːn
وجود,vod͡ʒuːd
کن,ken
مرد,meɾd
چی,t͡ʃiː~t͡ʃe
بیشتر,beʃtaɾ
ـی,e
بین,ben
داد,dɒːd
سه,se
شرکت,ʃeɾkæt
بچه,betʃe
واقعا,vɒːɣeʔæn
توسط,tavasuti
دختر,doxdeɾ
درست,doɾost
سازمان,sɑːzimɑːn
مهم,mohemm
بهترین,behtaɾin
خونه,xoːnæ
همراه,hamɾɑːh
برنامه,bæɾnɒːmæ
وارد,vɒːɾed
چقدر,t͡ʃeɢædæɾ
تغییر,taɣjiɾ
حضور,hozuːɾ
دوره,davɾa
اعلام,eʔlɒːm
حقوق,hoquq
پسر,peseɾ
منطقه,mintaqa
برابر,baɾɑːbaɾ
مجموعه,mad͡ʒmuʔa
مانند,mɑːnandi
مادر,mɒːdeɾ
نسبت,nesbæt
پر,pæɾ
سمت,samt
پدر,pedeɾ
حتما,hatman
مدت,moddæt
پایه,pɑːja
تحت,tahti
ندارد,nadɑːɾad
واقع,vɒːɣeʔ
تازه,tɑːza
سطح,sath
سیستم,siːstʰem
لحظه,læhzæ
سوال,sawɑːl
پی,pej
وزارت,vezɒːɾæt~væzɒːɾæt
ترجمه,taɾd͡ʒuma
داخل,dɑːxili
ده,dah
نزدیک,nazdik
حمایت,hemɒːjæt
زدن,zadan
گزارش,ɡozɒːɾeʃ
منابع,manɑːbiʔ
تبدیل,tabdil
طرح,taɾh
تلاش,talɑːʃ
زیاد,ziːjɒːd
ویژه,veʒa
ماشین,mɒːʃiːn
کوتاه,koːtɑːh
توسعه,tavsiʔa
سری,saɾiː
عوض,iwaz
نمایش,namɑːjiʃ
جریان,d͡ʒaɾajɔːn
سرعت,soɾʔæt
کلاس,kelɒːs
کمتر,kamtaɾ
بری,beɾej
انرژی,ænæɾʒiː
تعریف,taʔɾif
دستگاه,dastɡɑːh
پا,pɒː
تشکیل,taʃkil
ساده,sɑːda
سبک,sabk
سن,sen
ع,ajn
مراسم,maɾɑːsim
نماینده,næmɒːjænde
خاص,xɒːs
غذا,ɢezɒː
کودکان,kuːdækɒːn
ضد,zed
علت,ellæt
جز,d͡ʒoz
درمان,daɾmɑːn
فعال,faʔɑːl
اصل,asl
ان,en
جلو,d͡ʒelow
محیط,mohiːt
نجات,nad͡ʒɑːt
م,miːm
مقاومت,moɢɒːvemæt~moɢɒːvæmæt
مقدار,meɢdɒːɾ
پروژه,peɾoʒe
بدی,bɪdiː
طلا,telɒː
متن,matn
درجه,daɾad͡ʒa
قطع,qatʔ
ممنون,mamnun
هرگز,haɾɡiz
انتشار,enteʃɒːɾ
کره,koɾe
کشتی,kiʃtiː
خطر,xataɾ
گاز,ɡɒːz
تهیه,tahijja
ش,jeʃ
مستقیم,mostæɢiːm
خودرو,xodɾow
شبیه,ʃabeh
شدید,ʃadid
صنعت,sanʔat
مو,mo
شهری,ʃahɾiː
مناسب,monɒːseb
جمعیت,d͡ʒamʔijjat
طبقه,tabaqa
مقدس,moɢæddæs
پایگاه,pɑːjiɡɑːh
کافی,kɑːfiː
بنابراین,benɒːbæɾiːn
مجبور,mad͡ʒbuɾ
ولایت,velɒːjæt
بالاخره,belʔæxæɾe
شاد,ʃɑːd
توضیح,tavzeh
دچار,dot͡ʃɒːɾ
دیوار,diːvɒːl
وسط,vasat
جشن,d͡ʒaʃn
هیئت,hajʔat
کنکور,koŋkuːr
هشت,haʃt
شرط,ʃaɾt
شک,ʃɑːkk
معاون,moʔɒːven
مقاله,maqɑːla
تخت,taxt
سرد,saɾd
عرض,aɾaz
مرز,maɾz
نقاشی,naqqɑːʃiː
نمایندگان,næmɒːjændeɡɒːn
تکرار,takɾɑːɾ
امسال,emsɒːl
س,sen
سخن,soxæn
سقوط,soɢuːt
فرق,faɾq
ا,æ
ضربه,zaɾba
جایزه,d͡ʒɑːjiza
خان,xɑːn
خشک,xoʃk
سالگی,sɑːlaɡiː
قوی,qaviː
شهریور,ʃæhɾiːvæɾ
پشتیبانی,poʃtiːbɒːniː
شهادت,ʃæhɒːd̪æt̪
بحران,bohɾɒːn
تحصیل,tahsil
مرداد,moɾd̪ɒːd̪
منفی,manfiː
بعدا,baʔdan
توزیع,tʰoʊ̯ziːʔ
حادثه,hɑːdisa
روند,ɾævænd
حلقه,halqa
موقعیت,mavqiʔijat
پرورش,paɾvaɾiʃ
تخریب,taxɾib
تغییرات,tæɣjiːɾɒːt
سخنرانی,soxænɾɒːniː
عادت,ʔɑːdat
نزد,nazd
ول,vel
اعدام,eʔdɒːm
جذاب,d͡ʒazzɑːb
حاشیه,hɑːʃija
بهبود,behbuːd
تاکنون,tɑːkunuːn
حفاظت,hefɒːzæt
سود,suːd
مد,mod
نگهداری,neɡæhdɒːɾiː
آنلاین,ɒːnlɒːjn
ب,b
ساختار,sɑːxtɑːɾ
سالن,sɒːlon
فک,fæk
مخصوص,maxsus
اتحاد,ettehɒːd
استقبال,esteɢbɒːl
باره,bɑːɾa
ظهور,zohuːɾ
مسعود,mæsʔuːd
پزشک,pezeʃk
سکه,sekːe
عمو,amu
مستقل,mostæɢell
کنسرت,konseɾt
یزد,jazd
صرف,seɾf
صورتی,suːɾætʰiː
فروردین,fæɾvæɾd̪iːn
هرچه,haɾt͡ʃi
پیامبر,pajɑːmbaɾ
تدریس,tadɾis
روزها,ɾoːzhɑː
سهم,sahm
متوسط,motævæsset
کله,kællæ
رم,ɾom
فضا,fazɑː~fizɑː
قزوین,qazvin
اردیبهشت,oɾdiːbeheʃt
بیمه,bima
تبریک,tabɾik
تمرین,tamɾin
زرد,zaɾd
عقل,aql
لو,low
مشاور,moʃɒːveɾ
ویدیو,viːdiːjo
پاییز,pɑːjiːz
کفش,kæfʃ
خدای,xodɒːj
سلاح,selɒːh
اشکال,aʃkɑːl
خشونت,xoʃuːnæt
روبرو,ɾoːbaɾoː
لایه,lɒːje
لوله,luːle
فوت,favt
پرچم,paɾt͡ʃam
اظهار,ezhɒːɾ
انقلابی,enɢelɒːbiː
ته,tah
خرداد,xoɾd̪ɒːd̪
فرمان,faɾmɑːn
دیدگاه,didɡɔːh
رشت,roʃt
برجسته,baɾd͡ʒasta
مبتلا,mobtælɒː
نده,anda
انفجار,enfed͡ʒɒːɾ
بازدید,bɑːzdiːd
جبران,d͡ʒobɾɒːn
ره,ræh
غرق,ɣæɾɣ
نمک,nemek
وصل,vasl
کنگره,konɡre
فضایی,fazɑːjiː
مه,ma
وحشی,vahʃiː
اتصال,ettesɒːl
حقیقی,haqiqiː
شگفت,ʃeɡeft
مناسبت,monɒːsebæt
تقویت,taqvijat
دراز,daɾɑːz
مراقب,moɾɒːɢeb
نان,nuːn
نقره,noɢɾe
پیر,pijæɾ
بخور,boxuːɾ
ضعف,zaʔf
محبوب,mahbub
مک,mæk
گاو,ɡoʊ
گلی,ɡoliː
حداکثر,haddiaksaɾ
روزگار,ɾoːzɡɑːɾ~ɾoːziɡɑːɾ
روستا,ɾoːstɑː
رکورد,ɾekowɾd
جدایی,d͡ʒodɒːjiː
رودخانه,ɾoːdxɑːna
معادل,moʔɒːdel
بندر,bandaɾ
زحمت,zahmat
کون,kʰun
ایام,ʔæjjɒːm
دام,dɑːm
شوخی,ʃoːxiː
ن,n
رأی,ɾɑːj
شوید,ʃeviːd
بیل,beːl
دیشب,diʃab
شاخه,ʃɒːxe
موافقت,movɒːfeɢæt
جعفر,d͡ʒæʔfær
سارا,sɒːɾɒː
طراح,taɾɑːh
مزه,mazza
ق,q
همت,hemmæt
بردار,baɾdɑːɾ
ثروت,saɾvat
حج,hadd͡ʒ
قدرتمند,qudɾatmand
لی,liː
تقدیر,taqdiɾ
شورش,ʃuɾiʃ
الهام,elhɒːm
ختم,xatm
مرتب,moɾættæb
مهمان,mehmɒːn
مکانیک,mekɒːniːk
انبار,anbɑːɾ
تاکید,taʔkid
شکم,ʃekæm
قوم,qavm
مقطع,maqtaʔ
هامون,hɒːmuːn
کوتاهی,kutɔːhiː
خام,xɑːm
سفره,sofɾe
بلا,belɒː
فریدون,feɾei̯duːn
مولانا,mowlɒːnɒː
گو,ɡow
مجسمه,mod͡ʒæssæme
تقویم,taqvim
خرس,xeɾs
سادگی,sɑːdaɡiː
ماهواره,mɑːhwɑːɾa
سلسله,selsele
فر,foɾ
مس,mes
زشت,zeʃt
سالگرد,sɑːlɡaɾd
شلوغ,ʃoluːɣ
مالک,mɑːlik
گنده,ɡanda
یخچال,jaxt͡ʃɑːl
استراتژی,ɛstɾɒːtɛʒiː
تاریخچه,tɑːɾiːxt͡ʃa
دندان,danduːn
شوروی,ʃuːɾæviː
طرفدار,taɾafdɑːɾ
خستگی,xastiɡiː
مقدماتی,moɢæddæmɒːtiː
پری,paɾiː
ژاپنی,ʒɑːpuniː
بالغ,bɒːleɣ
شورا,ʃoʊ̯ɾɒː
مواظب,movɒːzeb
بلافاصله,belɒːfɒːsele
جعفری,d͡ʒæʔfæɾiː
درگاه,dæɾɡɒːh
سرهنگ,saɾhanɡ
شمشیر,ʃamʃeɾ
مارس,mɒːɾs
مطبوعات,matbuʔɔːt
استاندار,ostʰuːndɒːɾ
افسر,afsaɾ
تجربی,tædʒɾobiː
ر,r
عادل,ɑːdil
بارش,bɑːɾiʃ
خوانندگان,xɒːnændeɡɒːn
دستمال,dastmɑːl
زیباترین,ziːbɒːtæɾiːn
اخیرا,axiɾan
داماد,duːmɒːd
شریک,ʃaɾik
راستی,ɾɑːstiː
قید,qajd
کهکشان,kahkaʃɑːn
بدبخت,badbaxt
مردها,mæɾdhɒː
نوک,nvæk
پ,p
چرخه,t͡ʃaɾxa
سیل,saj
مهره,mohɾe
نوروزی,navɾɵːziː
خبره,xebɾe
فایده,fɑːjida
قشنگی,qæʃænɡiː
کالیفرنیا,kɒːliːfornijɒː
سلیمانی,solejmɒːniː
شکستن,ʃekʲæst̪ʰæn
پرویز,paɾweːz
کارگاه,kɑːɾɡɑːh
بارداری,bɑːɾdɑːɾiː
خ,x
دما,damɑː
مردانه,maɾdɑːna
نمودار,nemudɒːɾ
وسیع,vaseʔ
کین,kiːn
گوسفند,ɡuːsfend
بدهی,bɪdiː
خال,xɑːl
صفت,sefæt
ماله,mɑːla
مجرد,mod͡ʒæɾɾæd
نشستن,neʃæstæn
بم,bəm
تازگی,tɑːzaɡiː
خور,xoɾ
فون,foːn
ورق,vaɾaq
پلاک,pelɒːk
بازنشسته,bɑːzniʃasta
منشی,munʃiː
ژنو,ʒenev
کاسه,kɒːse
بفرمایید,befæɾmɒːjiːd
جاذبه,d͡ʒɑːziba
فوق‌العاده,fawqolʔɒda
مین,miːn
نیروگاه,niɾuɡɔːh
هندسه,handasa
کر,kaɾ
بایستی,bɒːjæstiː
تفریح,tafɾeh
خلوت,xalvat
شیک,ʃiːk
پرس,poɾs
اذیت,azijat
زرین,zaɾɾin
مورچه,moːɾt͡ʃa
والا,vɒːlɒː
کنده,kanda
ارگ,oɾɡ
اصیل,asil
ثروتمند,saɾvatmand
خوره,xoɾe
سوز,sowz
فقیر,faqiɾ
نازک,nɑːzuk
بازنشستگی,bɑːzniʃastaɡiː
مختار,moxtɒːɾ
اسطوره,ostuːɾe
برنز,boɾonz
بشکه,boʃke
رحیم,ræhiːm
نمایان,nemɒːjɒːn
اقلیم,eɢliːm
اوکی,okʰej
تسخیر,tasxiɾ
خونریزی,xunɾeziː
ماساژ,mɑːsɑːʒ
وضوح,vozuːh
پنجه,pand͡ʒa
کوره,koːɾa
کویت,kovejt
افغانی,afɣɑːniː
ناخواسته,nɑːxʷɑːsta
ناقص,nɑːqis
پیشه,peʃa
چو,tʃow
آسیاب,ɒːsijɒːb
خوشبخت,xoʃbæxt
فوریه,fevɾiːje
لک,laka
واکسن,vɒksan
اندی,ændeː
تشریح,taʃɾeh
ذرت,zorːæt
سبد,sabad
مغرور,mæɣɾuːɾ
منتقد,montæɢed
امضاء,emzɒː
بخشش,baxʃiʃ
تشکیلات,taʃkilɔːt
خوشه,xoːʃa
شایعه,ʃɑːjiʔa
لاغر,lɑːɣaɾ
ماهر,mɑːhiɾ
پناهگاه,panɑːhɡɑːh
بیچاره,bet͡ʃɔːɾa
نحو,nahv
بعید,baʔid
زین,zin
صدمه,sadama
مسافت,masɑːfat
بیژن,beːʒan
جنون,dʒonuːn
حاد,hɒːd
ذاتی,zɒːtiː
سوت,soːt
لزوماً,lozuːmæn
آرامی,ɒːɾɒːmiː
اقلیت,aqallijat
ترش,toɾʃ
چهارده,t͡ʃahɑːɾdah
خدایی,xodɒːjiː
سپر,sepæɾ
ناچار,nɑːt͡ʃɑːɾ
پروسه,peɾose
درشت,doɾoʃt
نازی,nɑːziː
برس,boɾs
تصحیح,tasheh
خروس,xoɾuːs
خوک,xuːk
ضربان,zæɾæbɒːn
موز,mewz
نر,næɾ
بنگاه,bonɡɒːh
سرب,soɾb
پهلوان,pahlavɔːn
جوراب,dʒoːɾɒːb
مروارید,moɾvɒːɾiːd
مرکب,moɾækkæb
انعکاس,enʔekɒːs
خوار,xɒːɾ
سرپرستی,saɾpaɾastiː
فرآیند,fæɾɒːjænd
داروسازی,dɑːɾuːsɑːziː
رب,ɾabː
منازل,manɑːzil
نقاب,neɢɒːb
چ,tʃ
آوریل,ɒːvɾiːl
القاعده,alqɑːʔida
رعد,ɾaʔd
مهمانی,mehmɒːniː
پدیدار,padidɔːɾ
نفرین,nefɾiːn
ورد,vaɾd
بلبل,bolbol
بهاری,bæhɒːɾiː
ربع,ɾobʔ
سده,sada
پناهنده,pænɒːhænde
درویش,daɾveʃ
بازرگان,bɑːzaɾɡɑːn
باسن,bɑːsan
سرکه,seɾke
نیزه,nei̯ze
گا,ɡɒː
خو,xo
شاهی,ʃɑːhiː
هفده,habdah
ایستادن,istɔːdan
ناو,nɒːw
تبر,tabaɾ
توریستی,tuɾist
سبزه,sebzæ
لوبیا,loːbii̯ɒː
پیشانی,peʃɔːniː
کرایه,kiɾɒːjæ
بختیار,baxtijɑːɾ
دلاور,delɒːvæɾ
زرنگ,zeɾæŋɡ
اقرار,eɢɾɒːɾ
شرک,ʃeɾek
فروهر,foɾuːhæɾ
نورانی,nuɾɔːniː
کینه,kiːne
بیکار,bekɔːɾ
زوال,zavɔːl
زیرزمین,ziːɾzæmiːn
شهرزاد,ʃæhɾzɒːd
گزینش,ɡoziːneʃ
بلوط,balut
بوته,boːtæ
درآوردن,daɾɑːwaɾdan
دلال,dalɑːl
زئوس,zeuːs
مرجان,maɾd͡ʒɑːn
انگشتر,anɡuʃtaɾ
ناتوان,nɑːtawɑːn
واژگان,vɒːʒeɡɒːn
پلان,pelɒːn
فامیل,fɒːmiːl
دوزخ,doːzax
شناختن,ʃenɒːxtæn
معالجه,moʔɒːled͡ʒe
چکش,t͡ʃækuʃ
زیباتر,ziːbɒːtæɾ
شیء,ʃajʔ
صید,sajd
ضلع,zelʔ
مرو,mæɾv
بید,beːd
دژ,deʒ
سرمه,saɾma
شکوفه,ʃokuːfe~ʃekuːfe
نسرین,næsɾiːn
گلف,ɡolf
یلدا,jaldɒ
لات,lɑːt
معشوق,maʔʃuq
نهادی,nahɑːdiː
هلو,holuː
ورشکستگی,vaɾʃikastiɡiː
پشتون,pæʃtuːn
کارزار,kɑːɾzɑːɾ
کرامت,kaɾɑːmat
ترشی,toɾʃiː
فریبا,faɾebɔː
مختل,moxtæl
هیس,sː
حلوا,halvɔː
سرنشین,saɾniʃin
مختلط,moxtælet
پرداختن,paɾdɑːxtan
پیشتاز,peʃtɔːz
خوشنویسی,xoʃneviːsiː
شات,ʃɒːt
شبح,ʃabah
کندن,kandan
زائر,zɑːʔiɾ
پرشور,poɾʃuːɾ
پسوند,pasvand
بایست,bɒːjest
شعب,ʃoʔæb
لجن,lad͡ʒan
پشه,pæʃe
مؤمن,moʔmen
نهج,nahad͡ʒ
گراز,ɡoɾɒːz
گنجشک,ɡond͡ʒeʃk
دپارتمان,depɒrtʰemɒn
سورپرایز,surpeɾɒjz
شیوا,ʃeːwɒː
مشق,mæʃɢ
نارنجک,nɑːɾand͡ʒak
نیایش,nijɑːjiʃ
وهم,vahm
کیهانی,kajhɑːniː
گهواره,ɡʲahvɔːɾa
استیون,estiːven
بیضه,bajza
جانان,d͡ʒɑːnɑːn
مارمولک,mɑːɾmuːlak
پناهندگان,pænɒːhændeɡɒːn
آبه,ɑːbaj
تقوا,taqvɔː
سنجاب,sand͡ʒɑːb~sind͡ʒɑːb
فسیل,fosiːl
ونوس,venuːs
گز,ɡæz
آتنا,ɑːtinɑː
ذبح,zebh
راستگو,ɾɑːstɡuː
شاهان,ʃɒːhɒːn
صاعقه,sɑːʔiqa
وحی,vahj
کریمه,keɾiːme
جانباز,d͡ʒɑːmbɑːz
فقرا,foɢæɾɒː
تفلیس,tefliːs
ستوان,sotvɒːn
مل,mol
آرایشگاه,ɑːɾɑːjiʃɡɑːh
بسنده,bæsænde
متضاد,motæzɒːd
