و,o
می‌گم,miːɡæm
نبض,nabz
نکاح,nekɒːh
خریدن,xaɾidan
قلیان,qaljɑːn
گوگرد,ɡoːɡɪɾd
سخنگو,soxænɡuː
سرپوش,saɾpoːʃ
شکلاتی,ʃokʰolɒtʰi
مریضی,mæɾiːziː
شیدا,ʃejdɒː
طاووس,tɑːwuːs
لنگر,lanɡaɾ
مدد,madad
نزدیک‌تر,næzdiːktæɾ
بلال,balɑːl
هول,havl
پرطرفدار,poɾtæɾæfdɒːɾ
چله,tʃʰele
کوچک‌تر,kuːtʃektæɾ
سمند,sæmænd
مقعد,maqʔad
نریمان,næɾeːmɒːn
نواختن,navɔːxtan
کانی,kɑːniː
کفن,kafan
بون,buːn
تباه,tabɑːh
درنگ,deɾænɡ
صهیونیسم,sahjunism
شوره,ʃoːɾe
عفت,ʔeffæt
نوکر,nawkar
چکمه,t͡ʃakma
گردون,ɡaɾdun
خندق,xandaq
درها,dæɾhɒː
ساده‌تر,sɒːdetæɾ
لیک,liːk
مضحک,mozhek
نجس,nædʒes
مر,moɾ
مصون,mæsuːn
مرند,maɾand
نمایه,næmɒːje
نیرومند,niːɾuːmænd̪
بلاگ,blɒːɡ
دیس,des
غور,ɢowɾ
نیازها,niːjɒːzhɒː
کلنگ,kolæŋɡ~koloŋɡ
باغات,bɒːɣɒːt̪
ساده‌ترین,sɒːdetæɾiːn
خوانش,xɒːneʃ
خوشبو,xoʃbuːj
لثه,lase
متخلف,motæxællef
یزدان,jæzdɒːn
درنده,daɾanda
شغال,ʃoɣɒːl
شمردن,ʃomoɾdæn~ʃemoɾdæn
فشنگ,feʃænɡ
کرفس,kæɾæfs
باروت,bɒːɾuːt
تازه‌ترین,tɒːzetæɾiːn
جامعه‌شناسی,d͡ʒɑːmiʔaʃinɑːsiː
خزندگان,xæzændeɡɒːn
دلبستگی,delbæsteɡiː
سمیعی,sæmiːʔiː
شهود,ʃohuːd
جمعاً,d͡ʒamʔan
ناخدا,nɑːxud̪ɑː
نادان,nɑːdɑːn
خز,xaz
پرتگاه,pæɾtɡɒːh
چاپگر,t͡ʃɑːpɡaɾ
گدا,ɡadɒː
تمبر,tæmbɾ
خشاب,xeʃɒːb
سوسمار,suːsmɒːr
همبازی,hambɑːziː
پارسه,pɒːɾse
پراکندگی,paɾɑːkandaɡiː
زشتی,zeʃtiː
شپش,ʃepeʃ
ویژگی‌ها,viːʒeɡiːhɒː
انزال,enzɒːl
دلفین,dolfiːn
روادید,rævɒːd̪iːd̪
چرک,tʃeɾk
حجره,hod͡ʒɾe
دجله,ded͡ʒle
رعنا,ɾaʔnɑː
خزنده,xæzænde
رنده,ɾanda
مفعول,mafʔul
گیسو,ɡesu
یونجه,joːnd͡ʒa
تمثیل,tamsil
جسور,d͡ʒasuɾ
سرحد,sæɾhæd
ماهور,mɒːhuːɾ
منفور,manfuɾ
نزدیک‌ترین,næzdiːktæɾiːn
کوچک‌ترین,kuːtʃektæɾiːn
ترسیدن,taɾsidan
دشنام,doʃnɒːm
خردل,xaɾdal
سه‌بعدی,seboʔdiː
واژه‌ها,vɒːʒehɒː
پتک,potk
پیکار,pajkɑːɾ
کاسب,kɑːsib
کمند,kamand
بکارت,bakɑːɾat
خوف,xavf
هیزم,hezum
ویستا,vistɒ
گزاف,ɡazɑːf
رعیت,ɾaʔjat
واج,vɒːd͡ʒ
باف,bɒːf
هرتز,heɾtz
تهرون,tehɾuːn
پنجشیر,pand͡ʒʃeɾ
تیمارستان,timɔːɾistɔːn
میخی,miːxiː
تحفه,tohfe
جویدن,d͡ʒavidan
خسروانی,xosɾævɒːniː
سالک,sɑːlik
سلماس,salmɑːs
سماع,samɑːʔ
زال,zɒːl
گودرز,ɡoːdæɾz
قونیه,qunija
مومیایی,moːmijɒːjiː
ناپسند,nɑːpasand
داروساز,dɑːɾuːsɑːz
غیور,ɣajuɾ
کفتر,keftæɾ
تنبور,tanbuɾ
مصدر,masdaɾ
هفته‌ها,hæftehɒː
بزاق,bozɒːɣ
ظرفی,zaɾfiː
ملامت,malɑːmat
ترساندن,taɾsɑːndan
زنجبیل,zænd͡ʒæbiːl
سهمگین,sahmɡin
فرازمینی,faɾɑːzamiːniː
شهد,ʃahd
منیژه,maniːʒa
یدکی,jadakiː
بازیچه,bɒːziːtʃʰe
برار,beɾɒːɾ
دودمان,dudmɔːn
مؤدب,moʔæddeb
گاومیش,ɡɑːwmeːʃ
ارض,aɾz
زه,zeh
فاک,fɒːk
میانجیگری,mijɔːnd͡ʒiɡaɾiː
نعوظ,noʔuːz
وزغ,væzæɣ
افیون,ʔæfjuːn
مادرانه,mɑːdaɾɑːna
اتا,aːtaj,ɑːtaj
سرداب,sæɾdɑːb
فشردن,feʃoɾdæn
محافظه‌کار,mohɒːfezekɒːɾ
پرگار,paɾɡɑːɾ
گورخر,ɡoːɾxæɾ
یم,jam
استادانه,ʔostʰɒːd̪ɒːne
سنگواره,sanɡvɔːɾa
نژادپرست,neʒɒːdpæɾæst
کشتی‌گیر,koʃtiːɡiːɾ
حدادی,hædːɒːdiː
زان,zɑːn
پیشوند,peʃvand
کوتاه‌تر,kuːtɒːhtæɾ
بهمان,bahmɑːn
شاداب,ʃɒːdɒːb
میخانه,majxɑːna
بوران,buːɾɒn
رستوران‌ها,rastuːɾɑːnhɑː
منگنه,maŋɡana
میرزاخانی,miɾzɒːxɒːniː
پوزخند,puːzxænd
چریک,t͡ʃeɾiːk~t͡ʃæɾiːk
جامعه‌شناس,d͡ʒɑːmiʔaʃinɑːs
مشکین,moʃkiːn~meʃkiːn
چر,t͡ʃer
چیش,tʃiʃ
بلعیدن,bælʔiːdæn
بیرق,bajɾaq
توپولوژی,topoloʒiː
سرخوش,saɾxuʃ
غمناک,ɢæmnɒːk
شطرنج‌باز,ʃatɾand͡ʒbɑːz
پش,pæʃ
بهتان,bohtun
خاویار,xɒːvijɒːɾ
دلگیر,delɡiːɾ
پیمودن,pajmudan
خسیس,xasis
زورخانه,zoːɾxɑːna
مدنیت,madanijjat
نوم,noːm
تیله,tela
خوشنویس,xoʃneviːs
قندوز,qunduz
نانوشته,nɑːniwiʃta
سرین,soɾiːn
هوتن,huːtæn
ورز,vaɾz
کوتاه‌ترین,kuːtɒːhtæɾiːn
گدازه,ɡodɒːze
ذ,z
ناشنوا,nɑːʃinawɑː
پیرترین,piːɾtæɾiːn
پیچیدن,pet͡ʃidan
چرخیدن,tʃeɾxid̪æn
گیان,ɡojɒːn
اغوا,eɢvɒː
تلویحی,tælviːhiː
پیرتر,piːɾtæɾ
انتحار,entehɒːɾ
دودل,dodel
قزاق,qæzzɒːq
شاهزادگان,ʃɒːhzɒːdeɡɒːn
ژوپیتر,ʒupiteɾ
دربان,daɾbɑːn
خودنویس,xodneviːs
مردم‌سالاری,maɾdumsɑːlɑːɾiː
فراصوت,faɾɑːsawt
لنگرگاه,lanɡaɾɡɑːh
کهکشان‌ها,kæhkæʃɒːnhɒː
شنبلیله,ʃæmbæliːle
ترکیدن,tæɾækʲiːdæn
مخرج,maxɾad͡ʒ
نیوشا,nijoːʃɒː
هجران,hid͡ʒɾɒːn
سنان,senɒːn
نامیدن,nɑːmiːdan
کاغذها,kɒːɣæzhɒː
نغز,næɣz
آجه,ɑːd͡ʒaj
آزردن,ɒːzoɾdæn
آشوب‌ها,ɒːʃuːbhɒː
اتم‌ها,ætomhɒː
اسفرزه,esfæɾze
اسلیمی,esliːmiː
اسپندان,espændɒːn
اسکدار,askudɑːɾ
اشترخار,oʃtoɾxɒːɾ
اشترغار,oʃtoɾɢɒːɾ
اصول‌گرا,osuːlɡæɾɒː
اعنی,aʔniː
افرنگ,afɾanɡ
اقمار,aqmɑːɾ
المزده,ælæmzæde
الیجو,alajd͡ʒuː
امیدیار,ʔomiːdyɒːɾ
امین‌ها,æmiːnhɒː
انگبین,anɡubin~anɡabin
اگیر,aɡiɾ~iɡiɾ
ایدون,edun
ایران‌ویج,eɾɔːnved͡ʒ
ایمان‌دار,imɔːndɔːɾ
باحال‌تر,bɒːhɒːltæɾ
باحال‌ترین,bɒːhɒːltæɾiːn
بادبانی,bɑːdbɑːniː
بارود,bɒːɾuːd
باریک‌تر,bɒːɾiːktæɾ
باریک‌ترین,bɒːɾiːktæɾiːn
باغ‌ها,bɒːɣhɒː
بامزه‌تر,bɒːmæzetæɾ
بامزه‌ترین,bɒːmæzetæɾiːn
باولی,bɑːvliː
باژ,bɑːʒ
باژدار,bɑːʒdɑːɾ
بتکده,botkæde
بحریه,bahɾija
بختر,bextæɾ
برازیدن,baɾɑːziːdan
برهمن,baɾahman
برهنه‌گرا,baɾahnaɡaɾɑː
برگزیدن,baɾɡuzidan
بزرگ‌امید,bozoɾɡʔomiːd
بسد,bosæd~besæd
بلگ,bælɡ
بنیادگرا,bonjɒːdɡæɾɒː
بنین,beniːn
بوالعجب,bolʔæd͡ʒæb
بژ,beʒ
بیمارتر,biːmɒːɾtæɾ
بیمارترین,biːmɒːɾtæɾiːn
بیمناک,bimnɔːk
بی‌صراط,besiɾɔːt
بی‌عرضه,beuɾza
بی‌میل,bemajl
بەت,bæːt
تاجور,tɒːdʒvæɾ
تاریک‌تر,tɒːɾiːktæɾ
تاریک‌ترین,tɒːɾiːktæɾiːn
تازه‌تر,tɒːzetæɾ
ترسایی,tæɾsɒːjiː
تغایی,taɣɑːjiː
تفسیدن,tafsidan
تمر,tamuɾ
تمیزتر,tæmiːztæɾ
تمیزترین,tæmiːztæɾiːn
تنبان,tombɒn
تنبسه,tanbasa
تنیسور,teniːsoɾ
تنیس‌باز,teniːsbɒːz
توسی,tuːsiː
توپچى,toːpt͡ʃiː
تکفور,tækfuːɾ
تکواژ,takvâʒ
تکور,tækvoɾ
تکیدن,takidan
تیهو,tihɵː
ثابت‌ها,sɒːbetʰhɒː
جزدان,d͡ʒozdɒːn
جزیه,d͡ʒezje
جمول,d͡ʒæmul
جواب‌ها,dʒævɒːbhɒː
جوگی,d͡ʒoːɡiː
خاص‌تر,xɒːstʰæɾ
خاص‌ترین,xɒːstʰæɾiːn
خاقان,xɑːqɑːn
خاکروبه,xɑːkɾoːba
خباره,xabɑːɾa
ختنه‌گاه,xatnaɡɑːh
ختو,xotuː
خرامیدن,xaɾɑːmiːdan
خروشیدن,xoɾuːʃiːdæn
خزاعی,xæzɒːʔiː
خزیدن,xazidan
خزینه,xazina
خسته‌خانه,xastaxɑːna
خشکاندن,xoʃkɒːndæn
خشکوندن,xoʃkuːndæn
خصم,xasm
خنداندن,xandɑːndan
خندون,xænduːn
خوبانی,xubɔːniː
خوشگل‌تر,xoʃɡeltæɾ
خوشگل‌ترین,xoʃɡeltæɾiːn
خیم,xiːm
خەر,xæːɾ
دادار,dɒːdɒːr
دارفلفل,dɑːɾfilfil
دراییدن,daɾɑːjiːdan
درمنه,deɾæmne~deɾmæne
درودن,doɾuːdæn
دروغ‌ها,doɾuːɣhɒː
دریدن,daɾidan
دستکند,dastkand
دلگیری,delɡiːɾiː
دمبک,dombæk
دنیدن,dæniːdæn
دوجنس‌گرا,dod͡ʒensɡæɾɒː
دگرجنس‌گرا,deɡæɾd͡ʒensɡæɾɒː
دیسال,disɔːl
دیسک‌ها,diːskhɒː
دین‌داری,dindɔːɾiː
دیهیم,dayhim~deyhim
دیوشناسی,devʃinɔːsiː
رتیل,ɾotejl
رختن,rextæn
رسانیدن,ɾasɑːniːdan
رستن,ɾostæn
رستورانت,rastuːɾɑːnt
رستورانت‌ها,rastuːɾɑːnthɑː
رفدن,ɾafdan
رندیدن,ɾandidan
رودابه,ɾuːdɒːbe
رولوسیون,ɾevoluːsijon
رولوسیونر,ɾevoluːsijoneɾ
ریدک,rejdæk
زمی,zmiː
زنخ,zanax
زوبین,zoːbiːn
زوجیت,zavd͡ʒijat
زورق,zowɾaq
زوو,zvoː
زیبیدن,zebidan
سامانه‌ها,sɒːmɒːnehɒː
ساکاستان,sɑːkɑːstɑːn
ستاره‌شناس,setɒːɾeʃenɒːs
ستبر,setʰæbɾ
سختن,soxtæn
سرجوخه,saɾd͡ʒuxa
سرندیپ,sarandiːp
سریدن,soɾiːdæn
سنبه,sombe
سنبوسه,samboːsa
سنت‌ها,sonæthɒː
سهاسکرت,səhɑːskɪɾt
سهی,sahiː
سوخ,soːx
سورپریز,surpiɾiz
سپندان,sepændɒːn
سیاح,sajjɑːh
سیاره‌ها,sæjjɒːɾehɒː
سیاه‌گوش,sijɒːhɡoːʃ
سیلابی,sajlɑːbeː
سیلاس,siːlɒːs
سیلو,silu
شاه‌دانه,ʃɑːhdɑːna
شب‌بو,ʃabboː
شترخار,ʃotoɾxɒːɾ
شترغار,ʃotoɾɢɒːɾ
شغال‌ها,ʃoɣɒːlɒː
شلوغ‌تر,ʃoluːɣtæɾ
شلوغ‌ترین,ʃoluːɣtæɾiːn
شماریدن,ʃomɒːɾiːdæn
شمعدان,ʃamʔdɑːn
شهنشاه,ʃahanʃɑːh
شوریدن,ʃoːɾiːdan
شپش‌ها,ʃepeʃhɒː
شکافتن,ʃekɒːftæn
شکال,ʃekɒːl
شکستنی,ʃikæst̪æniː
شکسته‌نستعلیق,ʃekæstenæstæʔliːɢ
شکیفتن,ʃekiːftæn
شیرین‌تر,ʃiːɾiːntæɾ
شیرین‌ترین,ʃiːɾiːntæɾiːn
شینواری,ʃiːnvɒːɾiː
صهیونی,sahjuniː
ض,dwɑːd
ضدقهرمان,zeddeɢæhɾæmɒːn
ضدماهواره,zeddemɒːhvɒːɾe
طره,toɾɾe
طمطراق,tomtoɾɒːɢ
عام‌المنفعه,ʔɒːmolmænfæʔe
عباء,abɒː
عجیب‌تر,ædʒiːbtæɾ
عجیب‌ترین,ædʒiːbtæɾiːn
عضوها,ozvhɒ
غره,ɢæɾɾe
غمگینی,ɢæmɡiːniː
غژب,ɢoʒb
ـیسم,ism
فرارود,faɾɑːɾuːd
فراموشیدن,fæɾɒːmuːʃiːd̪æn
فرزندخوانده,faɾzandxɒːnda
فصیح,faseh
فضازمان,fazɑːzamɑːn
فلاخن,fælɒːxæn
فکاهی,fokɒːhiː
قربک,qoɾbæk
قرغیزستان,qɪɾɣiːzɪstɒːn
قلمدان,qalamdɑːn
لبی,læbiː
لنگی,lʊnɡiː
لهذا,lehɒːzɒː
لوترا,lutɾɔː
لوز,lavz
مادیان,mɒːdii̯ɒːn
مازریون,mɑːzaɾjoːn
مازوج,mɑːzuːd͡ʒ
ماوراءالنهر,mɑːwaɾɑːʔunnahɾ
مرخ,maɾx
مردم‌شناس,maɾdumʃinɑːs
مرغاب,moɾɢɒːb
مرغ‌ها,moɾɣhɒː
مرمی,maɾmiː
مروزی,mæɾveziː
مرچ,moɾtʃ
مزنه,mozne
مشکل‌تر,moʃkeltæɾ
مشکل‌ترین,moʃkeltæɾiːn
مشکل‌ها,moʃkelhɒː
مله,mælæ
موسیقی‌شناسی,musiqiʃinɔːsiː
مومیا,moːmijɒː
میرنده,miɾanda
نارگیله,nɑːɾɡiːla
نالان,nɒːlɒːn
نالون,nɒːluːn
نانوائی,nɑːnwɑːjeː
ناوخدا,nɒːvxodɒː
ناپاز,nɑːpɑːz
ناژو,nɑːʒuː
نجس‌تر,nædʒæstæɾ
نجس‌ترین,nædʒæstæɾiːn
نذل,nazl
نشلیدن,neʃeliːdæn
نشور,noʃuːɾ
نمکدان,namakdɑːn
نمکین,namakin
نهور,nohuːɾ
نومد,nowmad
نیفه,nefa
هرزگی,haɾzaɡiː
هشتن,heʃtæn
همجنس‌گراهراس,hamd͡ʒinsɡaɾɑːhaɾɑːs
همساده,homsɒːde
همسده,hæmsedæ
وروجک,voɾuːd͡ʒækʲ
وشم,vaʃm
ویه,uːje
پتلون,patluːn
پرتوقع,poɾtævæɢɢoʔ
پررونق,poɾɾownæɢ
پرندوش,paɾandoːʃ
پرنگ,peɾenɡ
پروگرام,peɾoɡeɾɒːm
پسی,poseː
پشمین,pæʃmiːn
پوده,puːdæ
پوست‌شناسی,poːstʃinɑːsiː
پوپک,poːpak
پیغامبر,pajɣɑːmbaɾ
پیوسیدن,pajoːsiːdan
چاه‌کور,t͡ʃɑːhkawɾ
چرمه,t͡ʃaɾma
چلوکباب,t͡ʃelowkabɒːb
چوپ,t͡ʃoːp
چوکی,tʃawkiː
ژ,ʒ
ژرف‌تر,ʒæɾftæɾ
ژرف‌ترین,ʒæɾftæɾiːn
ژغار,ʒaɣɑːɾ
ژولیدن,ʒuːliːdæn
ژیرش,ʒiɾiʃ
ڤ,β
کارواژه‌ها,kɒːrvɒːʒehɒː
کارواژگان,kɒːrvɒːʒeɡɒːn
کارورزی,kɒːɾvæɾziː
کاریز,kɑːɾeːz
کالب,kɒːleb
کاکوتی,kɑːkuːtiː
کرس,keɾs
کرشن,kɾiʃn
کشکول,kæʃkuːl
کفگیر,kafɡiɾ
کلپ,klæp
کلیچه,koliːt͡ʃe
کماشیر,kamɑːʃeːɾ
کمو,kæmuː
کم‌مایه,kammɑːja
کنشت,keneʃt
کیوبیک,kwəbɛk
کیچه,kʰiːt͡ʃʰe
گاش,ɡɒːʃ
گربسن,ɡerbesæn
گرختن,ɡoɾeːxtæn
گرزمان,ɡæɾæzmɒːn
گزاردن,ɡozɒːɾdæn
گزاف‌تر,ɡæzɒːftæɾ
گزاف‌ترین,ɡæzɒːftæɾiːn
گستردن,ɡostæɾdæn
گسستن,ɡosæstæn
گشادی,ɡoʃɒːdiː
گلپر,ɡolpæɾ
گلچه,ɡolt͡ʃe
گنم,ɡenom
گواران,ɡʷaːɾaːn
گواشتن,ɡovɒːʃtæn
گیک,ɡiːk
یاساء,jɒːsɒːʔ
یاکند,jɑːkand
یشم,jaʃm
