a	a
abartılı	abaɾtɯlɯ
abi	abi
aç	at͡ʃ
açalım	at͡ʃalɯm
açan	at͡ʃan
açar	at͡ʃaɾ
acele	ad͡ʒele
açgözlülük	at͡ʃɡœzlylyk
açmamışım	at͡ʃmamɯʃɯm
açmayı	at͡ʃmajɯ
açmış	at͡ʃmɯʃ
açmıştı	at͡ʃmɯʃtɯ
açtırıp	at͡ʃtɯɾɯp
acı	ad͡ʒɯ
açıcı	at͡ʃɯd͡ʒɯ
açıcıydı	at͡ʃɯd͡ʒɯjdɯ
açık	at͡ʃɯk
açıkladı	at͡ʃɯkladɯ
açıklama	at͡ʃɯklama
açıklamalar	at͡ʃɯklamalaɾ
açıklamalarda	at͡ʃɯklamalaɾda
açıklamalarla	at͡ʃɯklamalaɾla
açıklamanın	at͡ʃɯklamanɯn
açıklaması	at͡ʃɯklamasɯ
açıklayan	at͡ʃɯklajan
açıklık	at͡ʃɯklɯk
acıkmamışım	ad͡ʒɯkmamɯʃɯm
açılan	at͡ʃɯlan
açılardan	at͡ʃɯlaɾdan
acılarla	ad͡ʒɯlaɾla
açılmasını	at͡ʃɯlmasɯnɯ
açılmasının	at͡ʃɯlmasɯnɯn
açılmış	at͡ʃɯlmɯʃ
açılışına	at͡ʃɯlɯʃɯna
acımasızca	ad͡ʒɯmasɯzd͡ʒa
acınacak	ad͡ʒɯnad͡ʒak
açıp	at͡ʃɯp
acısından	ad͡ʒɯsɯndan
açısından	at͡ʃɯsɯndan
açıyorsun	at͡ʃɯjoɾsun
açığı	at͡ʃɯɰɯ
adaletli	adaletli
adam	adam
adama	adama
adamları	adamlaɾɯ
adamların	adamlaɾɯn
adamı	adamɯ
adamımız	adamɯmɯz
adamın	adamɯn
adasına	adasɯna
aday	adaj
adayan	adajan
adayı	adajɯ
addidif	addidif
adet	adet
âdeta	âdeta
adi	adi
adlarını	adlaɾɯnɯ
adlı	adlɯ
adresinde	adɾesinde
adresindeki	adɾesindeki
adı	adɯ
adımlarını	adɯmlaɾɯnɯ
adına	adɯna
adında	adɯnda
adını	adɯnɯ
adının	adɯnɯn
adıyla	adɯjla
afaki	afaki
affedebilecek	affedebiled͡ʒek
afiyet	afijet
ahali	ahali
ahbaz	ahbaz
ahlaka	ahlaka
ahşap	ahʃap
aile	aile
aileler	aileleɾ
ailelere	aileleɾe
ailenin	ailenin
aileyi	aileji
ait	ait
akabinde	akabinde
akan	akan
akciğerlerine	akd͡ʒiɰeɾleɾine
aklı	aklɯ
aklıma	aklɯma
aklımda	aklɯmda
aklımdan	aklɯmdan
aklımız	aklɯmɯz
aklına	aklɯna
aklınızda	aklɯnɯzda
aktararak	aktaɾaɾak
aktardı	aktaɾdɯ
aktif	aktif
akü	aky
akşam	akʃam
akşamlan	akʃamlan
akşamları	akʃamlaɾɯ
akıl	akɯl
akıldışı	akɯldɯʃɯ
akımı	akɯmɯ
akıyorduk	akɯjoɾduk
alabilecekler	alabiled͡ʒekleɾ
alabileceklerdir	alabiled͡ʒekleɾdiɾ
alabiliyor	alabilijoɾ
alacak	alad͡ʒak
alacaktım	alad͡ʒaktɯm
alan	alan
alanda	alanda
alarak	alaɾak
alaylı	alajlɯ
alayı	alajɯ
albüm	albym
aldı	aldɯ
aldık	aldɯk
aldıklarını	aldɯklaɾɯnɯ
aldım	aldɯm
aldırdıkları	aldɯɾdɯklaɾɯ
aldırış	aldɯɾɯʃ
aldığı	aldɯɰɯ
aldığım	aldɯɰɯm
aldığınız	aldɯɰɯnɯz
aldığınızda	aldɯɰɯnɯzda
alelacele	alelad͡ʒele
alemdir	alemdiɾ
âlemine	âlemine
âletin	âletin
aleve	aleve
aleyhimde	alejhimde
aleyhine	alejhine
aleyhisselam	alejhisselam
algılanacaktır	alɡɯlanad͡ʒaktɯɾ
almak	almak
almaktan	almaktan
almalı	almalɯ
almamazlık	almamazlɯk
almamla	almamla
almaz	almaz
almıyor	almɯjoɾ
almış	almɯʃ
almıştı	almɯʃtɯ
almıştır	almɯʃtɯɾ
alt	alt
altı	altɯ
altın	altɯn
altına	altɯna
altında	altɯnda
altını	altɯnɯ
alıcılarını	alɯd͡ʒɯlaɾɯnɯ
alın	alɯn
alınacak	alɯnad͡ʒak
alınan	alɯnan
alınarak	alɯnaɾak
alındı	alɯndɯ
alındığını	alɯndɯɰɯnɯ
alınması	alɯnmasɯ
alınır	alɯnɯɾ
alınıyor	alɯnɯjoɾ
alıp	alɯp
alır	alɯɾ
alırız	alɯɾɯz
alıyor	alɯjoɾ
alıyordu	alɯjoɾdu
alıştırılmaları	alɯʃtɯɾɯlmalaɾɯ
alışınca	alɯʃɯnd͡ʒa
ama	ama
amaç	amat͡ʃ
amaçlamaktadır	amat͡ʃlamaktadɯɾ
amaçlı	amat͡ʃlɯ
amaçtır	amat͡ʃtɯɾ
amacı	amad͡ʒɯ
amacıyla	amad͡ʒɯjla
ambargonun	ambaɾɡonun
amca	amd͡ʒa
âmirim	âmiɾim
amortisman	amoɾtisman
an	an
ana	ana
anacığına	anad͡ʒɯɰɯna
analizlerin	analizleɾin
anavatanı	anavatanɯ
anayasal	anajasal
ancak	and͡ʒak
and	and
anda	anda
andan	andan
andıran	andɯɾan
aniden	aniden
anladım	anladɯm
anlam	anlam
anlamak	anlamak
anlamı	anlamɯ
anlamına	anlamɯna
anlamış	anlamɯʃ
anlat	anlat
anlatmak	anlatmak
anlatması	anlatmasɯ
anlatmaya	anlatmaja
anlattığı	anlattɯɰɯ
anlatıcı	anlatɯd͡ʒɯ
anlatılan	anlatɯlan
anlatılırdı	anlatɯlɯɾdɯ
anlatım	anlatɯm
anlatır	anlatɯɾ
anlatıyor	anlatɯjoɾ
anlatıyordu	anlatɯjoɾdu
anlayacak	anlajad͡ʒak
anlayamazsınız	anlajamazsɯnɯz
anlayan	anlajan
anlayıp	anlajɯp
anlayış	anlajɯʃ
anlayışlı	anlajɯʃlɯ
anlayışının	anlajɯʃɯnɯn
anlaşmalarının	anlaʃmalaɾɯnɯn
anlaşmış	anlaʃmɯʃ
anlaşmıştır	anlaʃmɯʃtɯɾ
anne	anne
annelerinin	anneleɾinin
anneme	anneme
annenin	annenin
annesinin	annesinin
ansiklopedisini	ansiklopedisini
anılan	anɯlan
anılarından	anɯlaɾɯndan
anında	anɯnda
anısına	anɯsɯna
apartmanlar	apaɾtmanlaɾ
ara	aɾa
araba	aɾaba
arabalar	aɾabalaɾ
arabalardır	aɾabalaɾdɯɾ
arabama	aɾabama
arabasıyla	aɾabasɯjla
arabayla	aɾabajla
araç	aɾat͡ʃ
araçlarıyla	aɾat͡ʃlaɾɯjla
araçta	aɾat͡ʃta
aracı	aɾad͡ʒɯ
aracılıyla	aɾad͡ʒɯlɯjla
aracını	aɾad͡ʒɯnɯ
arada	aɾada
aradaki	aɾadaki
aralarında	aɾalaɾɯnda
aramadın	aɾamadɯn
aramaktan	aɾamaktan
araması	aɾamasɯ
aranızdaki	aɾanɯzdaki
arap	aɾap
arar	aɾaɾ
arardım	aɾaɾdɯm
ararken	aɾaɾken
arası	aɾasɯ
arasına	aɾasɯna
arasında	aɾasɯnda
arasındaki	aɾasɯndaki
arasından	aɾasɯndan
araya	aɾaja
arayacağız	aɾajad͡ʒaɰɯz
arayışlar	aɾajɯʃlaɾ
arayışından	aɾajɯʃɯndan
arayışını	aɾajɯʃɯnɯ
araştırma	aɾaʃtɯɾma
araştırmacı	aɾaʃtɯɾmad͡ʒɯ
araştırmanın	aɾaʃtɯɾmanɯn
ardında	aɾdɯnda
ardından	aɾdɯndan
arkada	aɾkada
arkadaş	aɾkadaʃ
arkadaşlar	aɾkadaʃlaɾ
arkadaşlarla	aɾkadaʃlaɾla
arkadaşları	aɾkadaʃlaɾɯ
arkadaşlarıma	aɾkadaʃlaɾɯma
arkadaşlarımı	aɾkadaʃlaɾɯmɯ
arkadaşlarımız	aɾkadaʃlaɾɯmɯz
arkadaşların	aɾkadaʃlaɾɯn
arkadaşlarınla	aɾkadaʃlaɾɯnla
arkadaşlarını	aɾkadaʃlaɾɯnɯ
arkadaşlarınızla	aɾkadaʃlaɾɯnɯzla
arkadaşım	aɾkadaʃɯm
arkadaşımdı	aɾkadaʃɯmdɯ
arkadaşımla	aɾkadaʃɯmla
arkadaşının	aɾkadaʃɯnɯn
arkana	aɾkana
arkanda	aɾkanda
arkasında	aɾkasɯnda
arkasındaki	aɾkasɯndaki
armağan	aɾmaɰan
aromatiklere	aɾomatikleɾe
arta	aɾta
artezyen	aɾtezjen
artizler	aɾtizleɾ
arttı	aɾttɯ
arttırılabilir	aɾttɯɾɯlabiliɾ
arttığını	aɾttɯɰɯnɯ
artık	aɾtɯk
artıklarını	aɾtɯklaɾɯnɯ
artıklarının	aɾtɯklaɾɯnɯn
artırdığına	aɾtɯɾdɯɰɯna
artırdığını	aɾtɯɾdɯɰɯnɯ
artırmak	aɾtɯɾmak
artışına	aɾtɯʃɯna
arz	aɾz
arzulamaz	aɾzulamaz
arzusu	aɾzusu
arşivinden	aɾʃivinden
arınması	aɾɯnmasɯ
asansörle	asansœɾle
askeri	askeɾi
askerleri	askeɾleɾi
askerlerin	askeɾleɾin
askerlerle	askeɾleɾle
asla	asla
aslanla	aslanla
aslında	aslɯnda
asmadı	asmadɯ
asıldığını	asɯldɯɰɯnɯ
asıllı	asɯllɯ
asır	asɯɾ
at	at
atacak	atad͡ʒak
atacaktım	atad͡ʒaktɯm
atamadık	atamadɯk
atanmıştır	atanmɯʃtɯɾ
atarlar	ataɾlaɾ
atlayınca	atlajɯnd͡ʒa
atletik	atletik
atmamız	atmamɯz
atmaya	atmaja
atraksiyon	atɾaksijon
attığı	attɯɰɯ
attığımda	attɯɰɯmda
atılan	atɯlan
atılmalıdır	atɯlmalɯdɯɾ
atılmış	atɯlmɯʃ
atılmıştır	atɯlmɯʃtɯɾ
atılım	atɯlɯm
atın	atɯn
atınca	atɯnd͡ʒa
atıyor	atɯjoɾ
avantajlı	avantaʒlɯ
avuç	avut͡ʃ
ay	aj
ayakkabı	ajakkabɯ
ayaklarıma	ajaklaɾɯma
ayaklarımızın	ajaklaɾɯmɯzɯn
ayaklarını	ajaklaɾɯnɯ
ayaklarının	ajaklaɾɯnɯn
ayakta	ajakta
ayaktakiler	ajaktakileɾ
ayarlayabilirseniz	ajaɾlajabiliɾseniz
ayağa	ajaɰa
aydınlar	ajdɯnlaɾ
aydınlatıp	ajdɯnlatɯp
aydınlık	ajdɯnlɯk
aylı	ajlɯ
aylık	ajlɯk
aynı	ajnɯ
ayranla	ajɾanla
ayrı	ajɾɯ
ayrıca	ajɾɯd͡ʒa
ayrılamıyorlardı	ajɾɯlamɯjoɾlaɾdɯ
ayrıldınız	ajɾɯldɯnɯz
ayrılması	ajɾɯlmasɯ
ayrımların	ajɾɯmlaɾɯn
ayrıntılarıyla	ajɾɯntɯlaɾɯjla
ayrıntılı	ajɾɯntɯlɯ
ayın	ajɯn
ayında	ajɯnda
ayırdığını	ajɯɾdɯɰɯnɯ
ayırmaktadırlar	ajɯɾmaktadɯɾlaɾ
ayırın	ajɯɾɯn
az	az
azalma	azalma
azarlanır	azaɾlanɯɾ
azımsanmayacak	azɯmsanmajad͡ʒak
azından	azɯndan
azınlık	azɯnlɯk
ağaç	aɰat͡ʃ
ağaçlarının	aɰat͡ʃlaɾɯnɯn
ağacın	aɰad͡ʒɯn
aşamada	aʃamada
aşan	aʃan
aşağılık	aʃaɰɯlɯk
aşağıya	aʃaɰɯja
aşk	aʃk
aşkı	aʃkɯ
aşkın	aʃkɯn
aşkına	aʃkɯna
aşkını	aʃkɯnɯ
ağlatanla	aɰlatanla
aştı	aʃtɯ
ağustos	aɰustos
ağzında	aɰzɯnda
ağzından	aɰzɯndan
ağzını	aɰzɯnɯ
âşık	âʃɯk
ağır	aɰɯɾ
ağızları	aɰɯzlaɾɯ
baba	baba
babam	babam
babama	babama
babamın	babamɯn
babası	babasɯ
bahçesi	baht͡ʃesi
bahçesine	baht͡ʃesine
bahçeye	baht͡ʃeje
bahsederim	bahsedeɾim
bahsediyorum	bahsedijoɾum
bahtımı	bahtɯmɯ
bakalım	bakalɯm
bakmak	bakmak
bakmakta	bakmakta
bakmam	bakmam
baktı	baktɯ
baktığımda	baktɯɰɯmda
baktığında	baktɯɰɯnda
bakıldığında	bakɯldɯɰɯnda
bakımsız	bakɯmsɯz
bakın	bakɯn
bakınmaya	bakɯnmaja
bakıp	bakɯp
bakıyorlar	bakɯjoɾlaɾ
bakıyorlardı	bakɯjoɾlaɾdɯ
bakıyorum	bakɯjoɾum
bakış	bakɯʃ
bakışını	bakɯʃɯnɯ
bakışıp	bakɯʃɯp
bal	bal
baleden	baleden
balon	balon
balı	balɯ
balıkçı	balɯkt͡ʃɯ
balıkçılık	balɯkt͡ʃɯlɯk
bana	bana
banka	banka
bardak	baɾdak
bardağı	baɾdaɰɯ
basit	basit
baskı	baskɯ
basmamaları	basmamalaɾɯ
basmaya	basmaja
basın	basɯn
basınçlı	basɯnt͡ʃlɯ
basınından	basɯnɯndan
basıp	basɯp
battı	battɯ
bayat	bajat
baygın	bajɡɯn
bayraklarla	bajɾaklaɾla
bayram	bajɾam
bayramdır	bajɾamdɯɾ
bayramınız	bajɾamɯnɯz
bayrağımızda	bajɾaɰɯmɯzda
bayılması	bajɯlmasɯ
bazı	bazɯ
bazıları	bazɯlaɾɯ
baş	baʃ
başarılara	baʃaɾɯlaɾa
başarılı	baʃaɾɯlɯ
başarısız	baʃaɾɯsɯz
başarıyla	baʃaɾɯjla
bağda	baɰda
bağdakini	baɰdakini
bağdaşıklığını	baɰdaʃɯklɯɰɯnɯ
başka	baʃka
başkaları	baʃkalaɾɯ
başkalarına	baʃkalaɾɯna
başkaldırı	baʃkaldɯɾɯ
başkan	baʃkan
başkanı	baʃkanɯ
başkanının	baʃkanɯnɯn
başkasının	baʃkasɯnɯn
başkent	baʃkent
başkentin	baʃkentin
başladı	baʃladɯ
başladılar	baʃladɯlaɾ
başladım	baʃladɯm
başladığı	baʃladɯɰɯ
başlama	baʃlama
başlamadan	baʃlamadan
başlamak	baʃlamak
başlamaz	baʃlamaz
bağlamda	baɰlamda
bağlamış	baɰlamɯʃ
başlamış	baʃlamɯʃ
bağlandı	baɰlandɯ
başlandı	baʃlandɯ
başlangıç	baʃlanɡɯt͡ʃ
bağlanmamasından	baɰlanmamasɯndan
bağlanmamasındandır	baɰlanmamasɯndandɯɾ
başlar	baʃlaɾ
başlarlar	baʃlaɾlaɾ
bağları	baɰlaɾɯ
başlarını	baʃlaɾɯnɯ
başlarının	baʃlaɾɯnɯn
başlattığı	baʃlattɯɰɯ
başlayalım	baʃlajalɯm
başlayan	baʃlajan
başlıca	baʃlɯd͡ʒa
başlık	baʃlɯk
bağlıyor	baɰlɯjoɾ
başlıyor	baʃlɯjoɾ
başlıyorlar	baʃlɯjoɾlaɾ
başlıyorlarmış	baʃlɯjoɾlaɾmɯʃ
başlıyorsunuz	baʃlɯjoɾsunuz
başörtülü	baʃœɾtyly
başrollerden	baʃɾolleɾden
başta	baʃta
başvurusu	baʃvuɾusu
başı	baʃɯ
başım	baʃɯm
başımda	baʃɯmda
bağımlılığı	baɰɯmlɯlɯɰɯ
bağımsızlık	baɰɯmsɯzlɯk
başımızı	baʃɯmɯzɯ
bağın	baɰɯn
başına	baʃɯna
başında	baʃɯnda
başını	baʃɯnɯ
bağırmaya	baɰɯɾmaja
bağışladılar	baɰɯʃladɯlaɾ
be	be
bebek	bebek
bebekler	bebekleɾ
bebekti	bebekti
beceriksizliklerinin	bed͡ʒeɾiksizlikleɾinin
bedel	bedel
bedeli	bedeli
bedelleri	bedelleɾi
beden	beden
bekâr	bekâɾ
beklediğim	beklediɰim
beklenir	bekleniɾ
bekleniyordu	beklenijoɾdu
bekleyen	beklejen
belden	belden
belediyelerin	beledijeleɾin
belgeler	belɡeleɾ
beline	beline
belirginleşti	beliɾɡinleʃti
belirlediği	beliɾlediɰi
belirlenirken	beliɾleniɾken
belirlenmesinde	beliɾlenmesinde
belirleyici	beliɾlejid͡ʒi
belirsiz	beliɾsiz
belirten	beliɾten
belirtilir	beliɾtiliɾ
belirtiliyor	beliɾtilijoɾ
belirtirken	beliɾtiɾken
belirtmek	beliɾtmek
belirtti	beliɾtti
belirttiler	beliɾttileɾ
belirttim	beliɾttim
belki	belki
belli	belli
belliydi	bellijdi
bemol	bemol
ben	ben
bence	bend͡ʒe
bende	bende
beni	beni
benim	benim
benimsediğim	benimsediɰim
benimsenmiş	benimsenmiʃ
benimsenmiştir	benimsenmiʃtiɾ
benlik	benlik
benliğine	benliɰine
bensiz	bensiz
benzer	benzeɾ
benzetir	benzetiɾ
benzetmez	benzetmez
benzeşme	benzeʃme
benziyorlar	benzijoɾlaɾ
beraber	beɾabeɾ
beraberlik	beɾabeɾlik
beri	beɾi
besiçlerin	besit͡ʃleɾin
besin	besin
besinleri	besinleɾi
beste	beste
betimleri	betimleɾi
beyaz	bejaz
beygir	bejɡiɾ
beyni	bejni
bezdirerek	bezdiɾeɾek
beş	beʃ
beğenir	beɰeniɾ
beğenirse	beɰeniɾse
bi	bi
biber	bibeɾ
biberleri	bibeɾleɾi
biblo	biblo
bibloymuş	biblojmuʃ
biçimde	bit͡ʃimde
biçimlerde	bit͡ʃimleɾde
biçimlerine	bit͡ʃimleɾine
bifteğin	bifteɰin
bildik	bildik
bildirdi	bildiɾdi
bildirildiğinde	bildiɾildiɰinde
bildiriyle	bildiɾijle
bildiğinden	bildiɰinden
bile	bile
bilemez	bilemez
bilen	bilen
bilet	bilet
bileydin	bilejdin
bilgi	bilɡi
bilgidir	bilɡidiɾ
bilgiler	bilɡileɾ
bilgilere	bilɡileɾe
bilgileri	bilɡileɾi
bilgilerin	bilɡileɾin
bilgilerini	bilɡileɾini
bilginin	bilɡinin
bilgisayar	bilɡisajaɾ
bilgisayarlarda	bilɡisajaɾlaɾda
bilgisi	bilɡisi
bilgisini	bilɡisini
bilim	bilim
bilimin	bilimin
bilimsel	bilimsel
bilinmektedir	bilinmektediɾ
bilinmeyen	bilinmejen
bilinmez	bilinmez
bilirdi	biliɾdi
bilirdiniz	biliɾdiniz
bilirim	biliɾim
bilirkişilik	biliɾkiʃilik
biliyorlar	bilijoɾlaɾ
biliyorum	bilijoɾum
biliyoruz	bilijoɾuz
bilmem	bilmem
bilmiyorum	bilmijoɾum
bilmiyoruz	bilmijoɾuz
bin	bin
binayı	binajɯ
binden	binden
bindim	bindim
bindirmeli	bindiɾmeli
bine	bine
binip	binip
binlerce	binleɾd͡ʒe
bir	biɾ
biraz	biɾaz
birazcık	biɾazd͡ʒɯk
birbiri	biɾbiɾi
birbirinin	biɾbiɾinin
birbirlerine	biɾbiɾleɾine
birbirlerini	biɾbiɾleɾini
birçok	biɾt͡ʃok
birçokları	biɾt͡ʃoklaɾɯ
birden	biɾden
birdenbire	biɾdenbiɾe
birer	biɾeɾ
biri	biɾi
birikimi	biɾikimi
birikmesini	biɾikmesini
birim	biɾim
birinci	biɾind͡ʒi
birinde	biɾinde
birini	biɾini
birinin	biɾinin
biriydi	biɾijdi
biriyle	biɾijle
birkaç	biɾkat͡ʃ
birleştirerek	biɾleʃtiɾeɾek
birlik	biɾlik
birlikte	biɾlikte
birlikteliğin	biɾlikteliɰin
birliği	biɾliɰi
birtakım	biɾtakɯm
birşeyler	biɾʃejleɾ
bisiklet	bisiklet
bitecek	bited͡ʒek
bitenlere	bitenleɾe
biterken	biteɾken
bitirdikten	bitiɾdikten
bitirenler	bitiɾenleɾ
bitirmiş	bitiɾmiʃ
bitiyor	bitijoɾ
bitişi	bitiʃi
bitki	bitki
bitmedi	bitmedi
bitmemesini	bitmemesini
bitmesi	bitmesi
bittiğinde	bittiɰinde
biyoyakıt	bijojakɯt
bize	bize
bizi	bizi
bizim	bizim
bizimle	bizimle
bizleri	bizleɾi
bloke	bloke
böbrek	bœbɾek
böceğinin	bœd͡ʒeɰinin
bölge	bœlɡe
bölgeciliğin	bœlɡed͡ʒiliɰin
bölgelere	bœlɡeleɾe
bölgesel	bœlɡesel
bölgeye	bœlɡeje
bölmeleri	bœlmeleɾi
bölüm	bœlym
bölümde	bœlymde
bölümlemeler	bœlymlemeleɾ
bölümlere	bœlymleɾe
bölümünde	bœlymynde
bölümünün	bœlymynyn
bölüğü	bœlyɰy
bomba	bomba
bombardımanında	bombaɾdɯmanɯnda
bombası	bombasɯ
borçlarını	boɾt͡ʃlaɾɯnɯ
borcu	boɾd͡ʒu
boru	boɾu
borusunu	boɾusunu
botokslanmamış	botokslanmamɯʃ
boy	boj
boyalardan	bojalaɾdan
boyayan	bojajan
böyle	bœjle
böyleyken	bœjlejken
boynumuza	bojnumuza
boyu	boju
boyunca	bojund͡ʒa
boyunda	bojunda
boyut	bojut
boyutları	bojutlaɾɯ
boyutta	bojutta
boyutu	bojutu
bozacağım	bozad͡ʒaɰɯm
bozar	bozaɾ
bozma	bozma
bozmadığını	bozmadɯɰɯnɯ
bozucu	bozud͡ʒu
bozuk	bozuk
boş	boʃ
boğazına	boɰazɯna
boğdular	boɰdulaɾ
boğulabilir	boɰulabiliɾ
briç	bɾit͡ʃ
bu	bu
buçuk	but͡ʃuk
büfe	byfe
bugün	buɡyn
bugünkü	buɡynky
buharlaşır	buhaɾlaʃɯɾ
buharı	buhaɾɯ
buharının	buhaɾɯnɯn
bükülmeden	bykylmeden
bükülür	bykylyɾ
bulamadılar	bulamadɯlaɾ
bulamayınca	bulamajɯnd͡ʒa
bulan	bulan
bulana	bulana
bularak	bulaɾak
bulaştığı	bulaʃtɯɰɯ
buldum	buldum
buldunuz	buldunuz
bulduğu	bulduɰu
bulma	bulma
bulmaya	bulmaja
bulun	bulun
bulunabilir	bulunabiliɾ
bulunacak	bulunad͡ʒak
bulunan	bulunan
bulunca	bulund͡ʒa
bulundu	bulundu
bulundurmakla	bulunduɾmakla
bulunduğu	bulunduɰu
bulunmadığı	bulunmadɯɰɯ
bulunmak	bulunmak
bulunmaktadır	bulunmaktadɯɾ
bulunmuş	bulunmuʃ
bulunur	bulunuɾ
bulunurken	bulunuɾken
bulunuyordu	bulunujoɾdu
bulup	bulup
buluruz	buluɾuz
bulutları	bulutlaɾɯ
buluşabilirsiniz	buluʃabiliɾsiniz
buluşana	buluʃana
buluşmuş	buluʃmuʃ
buluştu	buluʃtu
buluşun	buluʃun
buluşup	buluʃup
buna	buna
bunca	bund͡ʒa
bunda	bunda
bundan	bundan
bunlar	bunlaɾ
bunlara	bunlaɾa
bunlardan	bunlaɾdan
bunları	bunlaɾɯ
bunların	bunlaɾɯn
bunu	bunu
bunun	bunun
bünyesinde	bynjesinde
burada	buɾada
buradan	buɾadan
buralarda	buɾalaɾda
buraya	buɾaja
burcun	buɾd͡ʒun
burcunda	buɾd͡ʒunda
burcunun	buɾd͡ʒunun
burcunuz	buɾd͡ʒunuz
büroda	byɾoda
bürokrasiyi	byɾokɾasiji
bürosunu	byɾosunu
büründü	byɾyndy
büründürülmedi	byɾyndyɾylmedi
bütçe	bytt͡ʃe
bütün	bytyn
bütünüyle	bytynyjle
büyüdü	byjydy
büyüdüğünü	byjydyɰyny
büyük	byjyk
büyüktür	byjyktyɾ
büyümeye	byjymeje
büyüsü	byjysy
büyüyen	byjyjen
büyüğü	byjyɰy
bıkmış	bɯkmɯʃ
bıkmıştı	bɯkmɯʃtɯ
bırakacak	bɯɾakad͡ʒak
bırakan	bɯɾakan
bırakmışlar	bɯɾakmɯʃlaɾ
bırakmışlardı	bɯɾakmɯʃlaɾdɯ
bıraktıklarını	bɯɾaktɯklaɾɯnɯ
bıraktım	bɯɾaktɯm
bırakılmalıdır	bɯɾakɯlmalɯdɯɾ
bırakılmasını	bɯɾakɯlmasɯnɯ
çaba	t͡ʃaba
çabalar	t͡ʃabalaɾ
çabaları	t͡ʃabalaɾɯ
çabaların	t͡ʃabalaɾɯn
çabayı	t͡ʃabajɯ
