a	a
evvel	evvel
eyleme	ejleme
eylemi	ejlemi
eylül	ejlyl
ezmiş	ezmiʃ
eğer	eɰeɾ
eğilimleri	eɰilimleɾi
eşini	eʃini
eğitim	eɰitim
eğitimli	eɰitimli
eğlence	eɰlend͡ʒe
eğlenceler	eɰlend͡ʒeleɾ
eşliğinde	eʃliɰinde
eşyalar	eʃjalaɾ
faaliyete	faalijete
faaliyetleri	faalijetleɾi
faaliyette	faalijette
fabrikaları	fabɾikalaɾɯ
faizlerin	faizleɾin
fakat	fakat
faktörünün	faktœɾynyn
fakülteler	fakylteleɾ
falan	falan
fanteziyi	fanteziji
fark	faɾk
farketmişler	faɾketmiʃleɾ
farklı	faɾklɯ
farklılığını	faɾklɯlɯɰɯnɯ
farksızdır	faɾksɯzdɯɾ
farkı	faɾkɯ
farkımız	faɾkɯmɯz
farkın	faɾkɯn
farkında	faɾkɯnda
faydalanıp	fajdalanɯp
faydası	fajdasɯ
fazla	fazla
fazlalığı	fazlalɯɰɯ
faşistlerin	faʃistleɾin
federasyon	fedeɾasjon
felaketten	felaketten
felsefesi	felsefesi
feminist	feminist
feodal	feodal
fesleğen	fesleɰen
fidanlar	fidanlaɾ
figürü	fiɡyɾy
fikri	fikɾi
filan	filan
filminde	filminde
finansmanı	finansmanɯ
fincanı	find͡ʒanɯ
firmalar	fiɾmalaɾ
fiyat	fijat
fiyatlarla	fijatlaɾla
fiyatları	fijatlaɾɯ
fiyatlarının	fijatlaɾɯnɯn
fiyatı	fijatɯ
fiyatına	fijatɯna
fizik	fizik
fiziksel	fiziksel
fiziğin	fiziɰin
forsum	foɾsum
forvet	foɾvet
futbol	futbol
futbolcuların	futbold͡ʒulaɾɯn
fındık	fɯndɯk
fırçaları	fɯɾt͡ʃalaɾɯ
fırlamış	fɯɾlamɯʃ
fırlamıştı	fɯɾlamɯʃtɯ
fırlatıyor	fɯɾlatɯjoɾ
galakside	ɡalakside
galaksideki	ɡalaksideki
galiba	ɡaliba
garip	ɡaɾip
gasp	ɡasp
gay	ɡaj
gayet	ɡajet
gayri	ɡajɾi
gazeteci	ɡazeted͡ʒi
gazeteni	ɡazeteni
gazetesinde	ɡazetesinde
geç	ɡet͡ʃ
gece	ɡed͡ʒe
geçecek	ɡet͡ʃed͡ʒek
geçeceğini	ɡet͡ʃed͡ʒeɰini
gecekondu	ɡed͡ʒekondu
geceleri	ɡed͡ʒeleɾi
geçen	ɡet͡ʃen
geçip	ɡet͡ʃip
geçirdi	ɡet͡ʃiɾdi
geçirdim	ɡet͡ʃiɾdim
geçirilmesi	ɡet͡ʃiɾilmesi
geçiriyordum	ɡet͡ʃiɾijoɾdum
geçirmek	ɡet͡ʃiɾmek
geçirmiş	ɡet͡ʃiɾmiʃ
geçit	ɡet͡ʃit
geçiyormuşçasına	ɡet͡ʃijoɾmuʃt͡ʃasɯna
geçiş	ɡet͡ʃiʃ
geçmek	ɡet͡ʃmek
geçmekten	ɡet͡ʃmekten
geçmemiş	ɡet͡ʃmemiʃ
geçmeye	ɡet͡ʃmeje
geçmez	ɡet͡ʃmez
geçmiyor	ɡet͡ʃmijoɾ
geçmiyordu	ɡet͡ʃmijoɾdu
geçmiş	ɡet͡ʃmiʃ
geçmişi	ɡet͡ʃmiʃi
geçmişimiz	ɡet͡ʃmiʃimiz
geçmişler	ɡet͡ʃmiʃleɾ
geçmişlerdir	ɡet͡ʃmiʃleɾdiɾ
geçmişlerin	ɡet͡ʃmiʃleɾin
geçti	ɡet͡ʃti
geçtiği	ɡet͡ʃtiɰi
geçtiğinde	ɡet͡ʃtiɰinde
geçtiğini	ɡet͡ʃtiɰini
gel	ɡel
geldi	ɡeldi
geldik	ɡeldik
geldiler	ɡeldileɾ
geldim	ɡeldim
geldiği	ɡeldiɰi
geldiğinde	ɡeldiɰinde
gelecek	ɡeled͡ʒek
gelecekte	ɡeled͡ʒekte
gelecektir	ɡeled͡ʒektiɾ
gelemediğinden	ɡelemediɰinden
gelen	ɡelen
gelene	ɡelene
gelenek	ɡelenek
gelenekleriyle	ɡelenekleɾijle
geleneksel	ɡeleneksel
geleni	ɡeleni
gelin	ɡelin
gelip	ɡelip
gelir	ɡeliɾ
gelirim	ɡeliɾim
geliyor	ɡelijoɾ
geliyordu	ɡelijoɾdu
gelişigüzel	ɡeliʃiɡyzel
gelişimi	ɡeliʃimi
gelişinin	ɡeliʃinin
gelişiyle	ɡeliʃijle
gelişme	ɡeliʃme
gelişmesini	ɡeliʃmesini
gelişti	ɡeliʃti
geliştirilmesi	ɡeliʃtiɾilmesi
geliştirilmiş	ɡeliʃtiɾilmiʃ
geliştirir	ɡeliʃtiɾiɾ
gelmedi	ɡelmedi
gelmek	ɡelmek
gelmez	ɡelmez
gelmiş	ɡelmiʃ
gelseydi	ɡelsejdi
gemim	ɡemim
genç	ɡent͡ʃ
gençlerin	ɡent͡ʃleɾin
gene	ɡene
genel	ɡenel
genellikle	ɡenellikle
geniş	ɡeniʃ
gerçek	ɡeɾt͡ʃek
gerçekçileşerek	ɡeɾt͡ʃekt͡ʃileʃeɾek
gerçekleşir	ɡeɾt͡ʃekleʃiɾ
gerçekleştirebilmek	ɡeɾt͡ʃekleʃtiɾebilmek
gerçekleştiren	ɡeɾt͡ʃekleʃtiɾen
gerçekleştiğine	ɡeɾt͡ʃekleʃtiɰine
gerçekten	ɡeɾt͡ʃekten
gerçeği	ɡeɾt͡ʃeɰi
gerek	ɡeɾek
gereken	ɡeɾeken
gerekir	ɡeɾekiɾ
gerekiyor	ɡeɾekijoɾ
gerekiyordu	ɡeɾekijoɾdu
gerekiyormuş	ɡeɾekijoɾmuʃ
gerekli	ɡeɾekli
gerekmektedir	ɡeɾekmektediɾ
gerekmiyor	ɡeɾekmijoɾ
gereksinmeleri	ɡeɾeksinmeleɾi
gerekti	ɡeɾekti
gerektiriyor	ɡeɾektiɾijoɾ
gerektiğine	ɡeɾektiɰine
gerektiğini	ɡeɾektiɰini
gereğini	ɡeɾeɰini
geri	ɡeɾi
gerizekalıyım	ɡeɾizekalɯjɯm
getirdi	ɡetiɾdi
getirdim	ɡetiɾdim
getirdiğiniz	ɡetiɾdiɰiniz
getireceğime	ɡetiɾed͡ʒeɰime
getiren	ɡetiɾen
getirildiğini	ɡetiɾildiɰini
getirilmiş	ɡetiɾilmiʃ
getirilmişti	ɡetiɾilmiʃti
getiriyor	ɡetiɾijoɾ
getirmek	ɡetiɾmek
geyikte	ɡejikte
gezdik	ɡezdik
gezdiriyorlardı	ɡezdiɾijoɾlaɾdɯ
gezer	ɡezeɾ
gezginliğini	ɡezɡinliɰini
geziyormuşum	ɡezijoɾmuʃum
gezmekle	ɡezmekle
gezmiş	ɡezmiʃ
gibi	ɡibi
giden	ɡiden
gider	ɡideɾ
giderler	ɡideɾleɾ
gidip	ɡidip
gidiyor	ɡidijoɾ
gidiyordu	ɡidijoɾdu
gidiyorlardı	ɡidijoɾlaɾdɯ
gidişat	ɡidiʃat
girdi	ɡiɾdi
girdik	ɡiɾdik
girdiklerinde	ɡiɾdikleɾinde
girdiler	ɡiɾdileɾ
girdiği	ɡiɾdiɰi
girdiğimi	ɡiɾdiɰimi
girecekti	ɡiɾed͡ʒekti
giremeyeceğine	ɡiɾemejed͡ʒeɰine
giren	ɡiɾen
girenler	ɡiɾenleɾ
girer	ɡiɾeɾ
girerken	ɡiɾeɾken
girilmeye	ɡiɾilmeje
girip	ɡiɾip
giriyorsunuz	ɡiɾijoɾsunuz
giriş	ɡiɾiʃ
girişin	ɡiɾiʃin
girişte	ɡiɾiʃte
girmeden	ɡiɾmeden
girmek	ɡiɾmek
girmekle	ɡiɾmekle
girmektir	ɡiɾmektiɾ
girmemeye	ɡiɾmemeje
girmesi	ɡiɾmesi
girmesidir	ɡiɾmesidiɾ
girmiş	ɡiɾmiʃ
girmiştim	ɡiɾmiʃtim
git	ɡit
gitmek	ɡitmek
gitmektedir	ɡitmektediɾ
gitmeye	ɡitmeje
gitmiş	ɡitmiʃ
gitmiştik	ɡitmiʃtik
gitti	ɡitti
gittiği	ɡittiɰi
gittiğim	ɡittiɰim
gittiğimde	ɡittiɰimde
gittiğin	ɡittiɰin
giyimciler	ɡijimd͡ʒileɾ
giyinen	ɡijinen
giyme	ɡijme
giymiş	ɡijmiʃ
giysisinin	ɡijsisinin
gizemli	ɡizemli
gizli	ɡizli
göç	ɡœt͡ʃ
gök	ɡœk
gökyüzü	ɡœkjyzy
gol	ɡol
gölgelediği	ɡœlɡelediɰi
gölgesiyle	ɡœlɡesijle
goller	ɡolleɾ
göller	ɡœlleɾ
gömdüğünüz	ɡœmdyɰynyz
gömleklerinize	ɡœmlekleɾinize
gömleğinin	ɡœmleɰinin
gömmüş	ɡœmmyʃ
gömmüştü	ɡœmmyʃty
gömüleceğim	ɡœmyled͡ʒeɰim
gönderdiği	ɡœndeɾdiɰi
gönderen	ɡœndeɾen
gönderilmesine	ɡœndeɾilmesine
gönderimi	ɡœndeɾimi
gönlünü	ɡœnlyny
gönülleri	ɡœnylleɾi
gönüllü	ɡœnylly
gönüllülere	ɡœnyllyleɾe
gördü	ɡœɾdy
gördükçe	ɡœɾdykt͡ʃe
gördüm	ɡœɾdym
gördün	ɡœɾdyn
gördüğüm	ɡœɾdyɰym
gördüğünüz	ɡœɾdyɰynyz
göre	ɡœɾe
görebilir	ɡœɾebiliɾ
göreceği	ɡœɾed͡ʒeɰi
göremedi	ɡœɾemedi
görev	ɡœɾev
göreve	ɡœɾeve
görevimi	ɡœɾevimi
göreviniz	ɡœɾeviniz
görevlerinde	ɡœɾevleɾinde
görevlisi	ɡœɾevlisi
görgü	ɡœɾɡy
görmeden	ɡœɾmeden
görmüş	ɡœɾmyʃ
görüldüğü	ɡœɾyldyɰy
görülebilen	ɡœɾylebilen
görülebilir	ɡœɾylebiliɾ
görülecek	ɡœɾyled͡ʒek
görülecektir	ɡœɾyled͡ʒektiɾ
görülmektedir	ɡœɾylmektediɾ
görülmez	ɡœɾylmez
görünce	ɡœɾynd͡ʒe
göründüğü	ɡœɾyndyɰy
göründüğünü	ɡœɾyndyɰyny
görünmek	ɡœɾynmek
görünmüyor	ɡœɾynmyjoɾ
görüntülerini	ɡœɾyntyleɾini
görüntüsü	ɡœɾyntysy
görüntüsünü	ɡœɾyntysyny
görüntüsüyle	ɡœɾyntysyjle
görünümünde	ɡœɾynymynde
görünümündeki	ɡœɾynymyndeki
görüp	ɡœɾyp
görür	ɡœɾyɾ
görüyor	ɡœɾyjoɾ
görüyordu	ɡœɾyjoɾdu
görüyordum	ɡœɾyjoɾdum
görüş	ɡœɾyʃ
görüşme	ɡœɾyʃme
görüşmemin	ɡœɾyʃmemin
görüştü	ɡœɾyʃty
görüşülmeyeceğine	ɡœɾyʃylmejed͡ʒeɰine
görüşülüp	ɡœɾyʃylyp
gospel	ɡospel
gösterdi	ɡœsteɾdi
gösterdiği	ɡœsteɾdiɰi
gösterecek	ɡœsteɾed͡ʒek
göstererek	ɡœsteɾeɾek
göstergelere	ɡœsteɾɡeleɾe
gösteride	ɡœsteɾide
gösterilmesi	ɡœsteɾilmesi
gösterir	ɡœsteɾiɾ
gösterirler	ɡœsteɾiɾleɾ
gösterirlermiş	ɡœsteɾiɾleɾmiʃ
gösterisinde	ɡœsteɾisinde
gösterisine	ɡœsteɾisine
gösteriyor	ɡœsteɾijoɾ
göstermekse	ɡœsteɾmekse
göstermeyin	ɡœsteɾmejin
götürdüler	ɡœtyɾdyleɾ
götürdüğünde	ɡœtyɾdyɰynde
götürecek	ɡœtyɾed͡ʒek
götürmek	ɡœtyɾmek
götürmüyor	ɡœtyɾmyjoɾ
götürsünler	ɡœtyɾsynleɾ
götürüldü	ɡœtyɾyldy
götürüyordu	ɡœtyɾyjoɾdu
götürüyordur	ɡœtyɾyjoɾduɾ
gövde	ɡœvde
gövdesine	ɡœvdesine
göz	ɡœz
gözaltına	ɡœzaltɯna
gözden	ɡœzden
göze	ɡœze
gözetip	ɡœzetip
gözlem	ɡœzlem
gözlendi	ɡœzlendi
gözlenmez	ɡœzlenmez
gözlenmezken	ɡœzlenmezken
gözlerini	ɡœzleɾini
gözlü	ɡœzly
gözüne	ɡœzyne
gözyaşı	ɡœzjaʃɯ
göğsünü	ɡœɰsyny
göğüsler	ɡœɰysleɾ
gr	ɡɾ
grubuna	ɡɾubuna
gruplandırılır	ɡɾuplandɯɾɯlɯɾ
grupları	ɡɾuplaɾɯ
gruptan	ɡɾuptan
güç	ɡyt͡ʃ
güçbela	ɡyt͡ʃbela
güce	ɡyd͡ʒe
güçlendirirken	ɡyt͡ʃlendiɾiɾken
gücü	ɡyd͡ʒy
gücüyle	ɡyd͡ʒyjle
gül	ɡyl
güldü	ɡyldy
güldüren	ɡyldyɾen
güler	ɡyleɾ
gülümsediğini	ɡylymsediɰini
gülüyorum	ɡylyjoɾum
gün	ɡyn
gündeme	ɡyndeme
günden	ɡynden
gündüzleri	ɡyndyzleɾi
güne	ɡyne
güneydoğusundaki	ɡynejdoɰusundaki
güneş	ɡyneʃ
günkü	ɡynky
günlere	ɡynleɾe
günleri	ɡynleɾi
günlerle	ɡynleɾle
günlük	ɡynlyk
günü	ɡyny
günün	ɡynyn
günışığına	ɡynɯʃɯɰɯna
gürültüyü	ɡyɾyltyjy
güven	ɡyven
güvencesi	ɡyvend͡ʒesi
güvenlik	ɡyvenlik
güvenlikçi	ɡyvenlikt͡ʃi
güvenliği	ɡyvenliɰi
güvenliğine	ɡyvenliɰine
güvenmediğini	ɡyvenmediɰini
güvenmemiz	ɡyvenmemiz
güzel	ɡyzel
güzeldir	ɡyzeldiɾ
güzelliği	ɡyzelliɰi
haber	habeɾ
haberdar	habeɾdaɾ
haberi	habeɾi
haberim	habeɾim
haberler	habeɾleɾ
haberleşiyorlar	habeɾleʃijoɾlaɾ
hacca	had͡ʒd͡ʒa
haccada	had͡ʒd͡ʒada
hafif	hafif
hafifliği	hafifliɰi
hafta	hafta
haftada	haftada
hakkı	hakkɯ
hakkımızı	hakkɯmɯzɯ
hakkında	hakkɯnda
hakkını	hakkɯnɯ
haklı	haklɯ
hal	hal
hâlâ	hâlâ
halat	halat
halatları	halatlaɾɯ
halde	halde
hâlde	hâlde
hale	hale
hali	hali
halidir	halidiɾ
halinde	halinde
haline	haline
haliydi	halijdi
halk	halk
halka	halka
halkın	halkɯn
halleri	halleɾi
hamleler	hamleleɾ
hane	hane
hangi	hanɡi
hanım	hanɯm
hapsettiğiniz	hapsettiɰiniz
harcadığı	haɾd͡ʒadɯɰɯ
harcamalar	haɾd͡ʒamalaɾ
harcamalarında	haɾd͡ʒamalaɾɯnda
harcı	haɾd͡ʒɯ
hareket	haɾeket
harekete	haɾekete
hareketler	haɾeketleɾ
hareketlerini	haɾeketleɾini
hareketlilik	haɾeketlilik
hareketsiz	haɾeketsiz
haritamızda	haɾitamɯzda
haritası	haɾitasɯ
haritasına	haɾitasɯna
has	has
hasretini	hasɾetini
hassasiyetini	hassasijetini
hasta	hasta
hastalanan	hastalanan
hastalar	hastalaɾ
hastaları	hastalaɾɯ
hastaların	hastalaɾɯn
hastalarının	hastalaɾɯnɯn
hastalık	hastalɯk
hastalıklar	hastalɯklaɾ
hastalıklara	hastalɯklaɾa
hastalıklardan	hastalɯklaɾdan
hastalığına	hastalɯɰɯna
hastaneden	hastaneden
hastanın	hastanɯn
hastası	hastasɯ
hasıl	hasɯl
hat	hat
hatalar	hatalaɾ
hatalı	hatalɯ
hatları	hatlaɾɯ
hatta	hatta
hattâ	hattâ
hattı	hattɯ
hatırlanır	hatɯɾlanɯɾ
hava	hava
havadan	havadan
havai	havai
havaidirler	havaidiɾleɾ
havalandırılmalıdır	havalandɯɾɯlmalɯdɯɾ
havanın	havanɯn
havaya	havaja
havuç	havut͡ʃ
havuçları	havut͡ʃlaɾɯ
havuza	havuza
havuzun	havuzun
hayal	hajal
hayallere	hajalleɾe
hayat	hajat
hayata	hajata
hayatla	hajatla
hayatlarınızın	hajatlaɾɯnɯzɯn
hayattan	hajattan
hayatı	hajatɯ
hayatım	hajatɯm
hayatımda	hajatɯmda
hayatımı	hajatɯmɯ
hayatın	hajatɯn
hayli	hajli
hayvan	hajvan
hayır	hajɯɾ
hazineyi	hazineji
hazır	hazɯɾ
hazırladığınız	hazɯɾladɯɰɯnɯz
hazırlanmış	hazɯɾlanmɯʃ
hazırlanmıştı	hazɯɾlanmɯʃtɯ
hazırlık	hazɯɾlɯk
hedef	hedef
hedefi	hedefi
hedefini	hedefini
hedefiyle	hedefijle
hedefleri	hedefleɾi
hedeflerim	hedefleɾim
hediye	hedije
hediyeler	hedijeleɾ
hediyesi	hedijesi
hele	hele
hem	hem
hemen	hemen
henüz	henyz
hep	hep
hepimiz	hepimiz
hepiniz	hepiniz
hepsi	hepsi
hepsini	hepsini
her	heɾ
herhangi	heɾhanɡi
herifçioğlu	heɾift͡ʃioɰlu
herkes	heɾkes
herkese	heɾkese
herkesin	heɾkesin
herkesten	heɾkesten
hesaplamak	hesaplamak
hesaplanan	hesaplanan
hesaplarını	hesaplaɾɯnɯ
hesaplaşmalarla	hesaplaʃmalaɾla
heyecanla	hejed͡ʒanla
heyecanlı	hejed͡ʒanlɯ
heyecanlıydık	hejed͡ʒanlɯjdɯk
heyecanı	hejed͡ʒanɯ
heykeli	hejkeli
hiç	hit͡ʃ
hiçbir	hit͡ʃbiɾ
hiçbiri	hit͡ʃbiɾi
hikâye	hikâje
hikâyesi	hikâjesi
hindiler	hindileɾ
hindistancevizi	hindistand͡ʒevizi
hissedilen	hissedilen
hissetmeye	hissetmeje
hizmet	hizmet
hizmetine	hizmetine
hoca	hod͡ʒa
hocası	hod͡ʒasɯ
hostesi	hostesi
hoş	hoʃ
hücrelerimize	hyd͡ʒɾeleɾimize
hukuk	hukuk
hükümetin	hykymetin
hünerlerini	hyneɾleɾini
huyu	huju
hüznünü	hyznyny
hüzünlerle	hyzynleɾle
huzur	huzuɾ
huzursuzluk	huzuɾsuzluk
huzurunu	huzuɾunu
hırs	hɯɾs
hırsız	hɯɾsɯz
hız	hɯz
hızla	hɯzla
hızlanmış	hɯzlanmɯʃ
hızlanmıştır	hɯzlanmɯʃtɯɾ
hızlı	hɯzlɯ
ibresinin	ibɾesinin
iç	it͡ʃ
içeceklerden	it͡ʃed͡ʒekleɾden
içeri	it͡ʃeɾi
içerisinde	it͡ʃeɾisinde
içeriye	it͡ʃeɾije
içi	it͡ʃi
içimiz	it͡ʃimiz
içimizden	it͡ʃimizden
için	it͡ʃin
içinde	it͡ʃinde
içindeki	it͡ʃindeki
içindeydiler	it͡ʃindejdileɾ
içine	it͡ʃine
içini	it͡ʃini
içinize	it͡ʃinize
içmek	it͡ʃmek
içsel	it͡ʃsel
idare	idaɾe
iddia	iddia
iddialardan	iddialaɾdan
ideal	ideal
idi	idi
idik	idik
idmanda	idmanda
ifade	ifade
ifadeler	ifadeleɾ
ifadelere	ifadeleɾe
ifadelerini	ifadeleɾini
ifadesini	ifadesini
ihalesi	ihalesi
ihbar	ihbaɾ
ihracat	ihɾad͡ʒat
ihtimalle	ihtimalle
ihtiyaç	ihtijat͡ʃ
ihtiyacı	ihtijad͡ʒɯ
ihtiyacım	ihtijad͡ʒɯm
ihtiyacınız	ihtijad͡ʒɯnɯz
iken	iken
iki	iki
ikinci	ikind͡ʒi
ikindi	ikindi
ikisinin	ikisinin
ikişerden	ikiʃeɾden
ikram	ikɾam
iktidara	iktidaɾa
iktidarını	iktidaɾɯnɯ
ilaç	ilat͡ʃ
ilan	ilan
ile	ile
ilerde	ileɾde
ilerici	ileɾid͡ʒi
ileride	ileɾide
ilerledi	ileɾledi
ilerleme	ileɾleme
ilerlemelerle	ileɾlemeleɾle
iletebilecek	iletebiled͡ʒek
iletim	iletim
iletişim	iletiʃim
iletişimi	iletiʃimi
ilettim	ilettim
ilgi	ilɡi
ilgilendiren	ilɡilendiɾen
ilgili	ilɡili
ilginç	ilɡint͡ʃ
ilgisi	ilɡisi
ilgisini	ilɡisini
ilgiyi	ilɡiji
ilhamlar	ilhamlaɾ
ilim	ilim
ilişkilerin	iliʃkileɾin
ilişkilerinde	iliʃkileɾinde
ilişkilerine	iliʃkileɾine
ilişkilerle	iliʃkileɾle
ilişkimiz	iliʃkimiz
ilişkin	iliʃkin
ilişkisine	iliʃkisine
ilk	ilk
ilkel	ilkel
illa	illa
ille	ille
illeriyle	illeɾijle
iltifat	iltifat
iltihaplarını	iltihaplaɾɯnɯ
imgenin	imɡenin
imgesiyle	imɡesijle
imkan	imkan
imtihan	imtihan
imza	imza
imzaladı	imzaladɯ
imzalarla	imzalaɾla
inanç	inant͡ʃ
inancı	inand͡ʒɯ
inanmak	inanmak
inanmış	inanmɯʃ
inanmıştı	inanmɯʃtɯ
inanılmaz	inanɯlmaz
inanıyorum	inanɯjoɾum
inatla	inatla
ince	ind͡ʒe
incelemiş	ind͡ʒelemiʃ
incelenirler	ind͡ʒeleniɾleɾ
inceleyeceğimiz	ind͡ʒelejed͡ʒeɰimiz
inceleyici	ind͡ʒelejid͡ʒi
incelik	ind͡ʒelik
indi	indi
indirilirken	indiɾiliɾken
inince	inind͡ʒe
iniş	iniʃ
inmiş	inmiʃ
inmişti	inmiʃti
insan	insan
insana	insana
insandan	insandan
insandır	insandɯɾ
insani	insani
insanlar	insanlaɾ
insanlara	insanlaɾa
insanlardan	insanlaɾdan
insanlarla	insanlaɾla
insanları	insanlaɾɯ
insanların	insanlaɾɯn
insanlığa	insanlɯɰa
insanı	insanɯ
insanın	insanɯn
intihar	intihaɾ
inşa	inʃa
iptal	iptal
iradesi	iɾadesi
irdeleyici	iɾdelejid͡ʒi
irtibatı	iɾtibatɯ
irtifa	iɾtifa
is	is
isabet	isabet
ise	ise
isim	isim
isimlerle	isimleɾle
isimli	isimli
iskele	iskele
iskeleye	iskeleje
ismi	ismi
ismimin	ismimin
istasyon	istasjon
istedi	istedi
istedikleri	istedikleɾi
istediklerinizi	istedikleɾinizi
istedim	istedim
istediği	istediɰi
istediğimde	istediɰimde
istediğini	istediɰini
isteklerle	istekleɾle
istemedi	istemedi
istemediniz	istemediniz
istemektedir	istemektediɾ
istemiş	istemiʃ
istemiştik	istemiʃtik
istendi	istendi
isteniyorsa	istenijoɾsa
ister	isteɾ
isterdim	isteɾdim
isteriz	isteɾiz
isterler	isteɾleɾ
isterse	isteɾse
isterseniz	isteɾseniz
isteyeceksiniz	istejed͡ʒeksiniz
isteyenlere	istejenleɾe
isteyeyim	istejejim
isteği	isteɰi
istiyor	istijoɾ
istiyordu	istijoɾdu
istiyorsanız	istijoɾsanɯz
istiyorsunuz	istijoɾsunuz
istiyorum	istijoɾum
istiyoruz	istijoɾuz
isyan	isjan
isyanından	isjanɯndan
itfaiye	itfaije
ithal	ithal
ithalatı	ithalatɯ
ithalatında	ithalatɯnda
itibaren	itibaɾen
itibarıyla	itibaɾɯjla
itiraz	itiɾaz
itirazları	itiɾazlaɾɯ
itirazını	itiɾazɯnɯ
itiyordu	itijoɾdu
itti	itti
ivmenin	ivmenin
iyi	iji
iyice	ijid͡ʒe
iyileştirmek	ijileʃtiɾmek
izinden	izinden
izleri	izleɾi
izlerken	izleɾken
izliyor	izlijoɾ
izliyordu	izlijoɾdu
izole	izole
iş	iʃ
işadamları	iʃadamlaɾɯ
işçiler	iʃt͡ʃileɾ
işçilikle	iʃt͡ʃilikle
işe	iʃe
işgal	iʃɡal
işi	iʃi
işleme	iʃleme
işlemiş	iʃlemiʃ
işlemiştir	iʃlemiʃtiɾ
işlenmesi	iʃlenmesi
işler	iʃleɾ
işleri	iʃleɾi
işletiliyordu	iʃletilijoɾdu
iğne	iɰne
işsiz	iʃsiz
iştah	iʃtah
işte	iʃte
kaba	kaba
kabahatli	kabahatli
kabalaşabilir	kabalaʃabiliɾ
kabuklarını	kabuklaɾɯnɯ
kabul	kabul
kaç	kat͡ʃ
kaçacaktım	kat͡ʃad͡ʒaktɯm
kaçak	kat͡ʃak
kaçın	kat͡ʃɯn
kadar	kadaɾ
kadardı	kadaɾdɯ
kadarını	kadaɾɯnɯ
kadrolar	kadɾolaɾ
kadın	kadɯn
kadına	kadɯna
kadınlar	kadɯnlaɾ
kadınlardan	kadɯnlaɾdan
kadının	kadɯnɯn
kadınını	kadɯnɯnɯ
kafam	kafam
kafamda	kafamda
kafamdan	kafamdan
kafasında	kafasɯnda
