a	a
kafayı	kafajɯ
kahkahalar	kahkahalaɾ
kahraman	kahɾaman
kahramanı	kahɾamanɯ
kahve	kahve
kahvenin	kahvenin
kahveye	kahveje
kahveyi	kahveji
kal	kal
kalabalıktan	kalabalɯktan
kalabalığın	kalabalɯɰɯn
kalacak	kalad͡ʒak
kalacaktır	kalad͡ʒaktɯɾ
kalan	kalan
kalanlar	kalanlaɾ
kalanlara	kalanlaɾa
kalbi	kalbi
kaldı	kaldɯ
kaldın	kaldɯn
kaldıramazdım	kaldɯɾamazdɯm
kaldırılacağını	kaldɯɾɯlad͡ʒaɰɯnɯ
kaldırımın	kaldɯɾɯmɯn
kaldığımız	kaldɯɰɯmɯz
kaldığından	kaldɯɰɯndan
kale	kale
kaleme	kaleme
kalkmadan	kalkmadan
kalktı	kalktɯ
kalktım	kalktɯm
kalkınma	kalkɯnma
kalkınmanın	kalkɯnmanɯn
kalkıp	kalkɯp
kalkıyor	kalkɯjoɾ
kalkıyordu	kalkɯjoɾdu
kalkışır	kalkɯʃɯɾ
kalkışırlar	kalkɯʃɯɾlaɾ
kalmadıysa	kalmadɯjsa
kalmamış	kalmamɯʃ
kalmamıştı	kalmamɯʃtɯ
kalması	kalmasɯ
kalmaya	kalmaja
kalmazdın	kalmazdɯn
kalmıyor	kalmɯjoɾ
kalmış	kalmɯʃ
kalmıştı	kalmɯʃtɯ
kalıcı	kalɯd͡ʒɯ
kalınmalıdır	kalɯnmalɯdɯɾ
kalıp	kalɯp
kalıplardan	kalɯplaɾdan
kalırdık	kalɯɾdɯk
kamera	kameɾa
kamp	kamp
kampanyası	kampanjasɯ
kamuoyunu	kamuojunu
kamyona	kamjona
kan	kan
kanalına	kanalɯna
kanamaya	kanamaja
kanat	kanat
kanatlarını	kanatlaɾɯnɯ
kanatlarının	kanatlaɾɯnɯn
kanser	kanseɾ
kap	kap
kapakçık	kapakt͡ʃɯk
kapalı	kapalɯ
kapan	kapan
kapasiteli	kapasiteli
kapasitesi	kapasitesi
kapasitesiyle	kapasitesijle
kapatmalıyım	kapatmalɯjɯm
kapatılmaması	kapatɯlmamasɯ
kapatın	kapatɯn
kapatıncaya	kapatɯnd͡ʒaja
kapsamda	kapsamda
kapsamında	kapsamɯnda
kapta	kapta
kaptaki	kaptaki
kaptırmak	kaptɯɾmak
kapuçino	kaput͡ʃino
kapılardan	kapɯlaɾdan
kapılarını	kapɯlaɾɯnɯ
kapılır	kapɯlɯɾ
kapısına	kapɯsɯna
kapışıyorlar	kapɯʃɯjoɾlaɾ
kapışıyorlardı	kapɯʃɯjoɾlaɾdɯ
kara	kaɾa
karakol	kaɾakol
karakolunda	kaɾakolunda
karalama	kaɾalama
karalıyordum	kaɾalɯjoɾdum
karanlık	kaɾanlɯk
karanlığa	kaɾanlɯɰa
karar	kaɾaɾ
kararlarla	kaɾaɾlaɾla
kararlaştırdık	kaɾaɾlaʃtɯɾdɯk
kararı	kaɾaɾɯ
karaya	kaɾaja
kardeş	kaɾdeʃ
kardeşim	kaɾdeʃim
kardeşinden	kaɾdeʃinden
kardeşlere	kaɾdeʃleɾe
kardeşlerin	kaɾdeʃleɾin
kardeşliğinin	kaɾdeʃliɰinin
kargo	kaɾɡo
kariyerlerinin	kaɾijeɾleɾinin
karneleriyle	kaɾneleɾijle
karnımı	kaɾnɯmɯ
karnını	kaɾnɯnɯ
kart	kaɾt
karta	kaɾta
kartı	kaɾtɯ
kartını	kaɾtɯnɯ
karılarına	kaɾɯlaɾɯna
karıncık	kaɾɯnd͡ʒɯk
karısının	kaɾɯsɯnɯn
karşı	kaɾʃɯ
karşıda	kaɾʃɯda
karşıdaki	kaɾʃɯdaki
karşılama	kaɾʃɯlama
karşılarındakinin	kaɾʃɯlaɾɯndakinin
karşılayıp	kaɾʃɯlajɯp
karşılaşan	kaɾʃɯlaʃan
karşılaştı	kaɾʃɯlaʃtɯ
karşılaşıyoruz	kaɾʃɯlaʃɯjoɾuz
karşılık	kaɾʃɯlɯk
karşılıklı	kaɾʃɯlɯklɯ
karşılığı	kaɾʃɯlɯɰɯ
karşımıza	kaɾʃɯmɯza
karşın	kaɾʃɯn
karşısına	kaɾʃɯsɯna
karşısında	kaɾʃɯsɯnda
karşısındakine	kaɾʃɯsɯndakine
karşısındakinin	kaɾʃɯsɯndakinin
karşısındayım	kaɾʃɯsɯndajɯm
karıştırılır	kaɾɯʃtɯɾɯlɯɾ
karıştırın	kaɾɯʃtɯɾɯn
karıştırıyorum	kaɾɯʃtɯɾɯjoɾum
karşıya	kaɾʃɯja
karışık	kaɾɯʃɯk
kasabada	kasabada
kasede	kasede
kasetlerin	kasetleɾin
kasetlerinin	kasetleɾinin
kasımının	kasɯmɯnɯn
katilleri	katilleɾi
katkı	katkɯ
katkısından	katkɯsɯndan
katlanmak	katlanmak
katma	katma
katı	katɯ
katılmasıyla	katɯlmasɯjla
katılmış	katɯlmɯʃ
katılmıştı	katɯlmɯʃtɯ
kavak	kavak
kavga	kavɡa
kavgası	kavɡasɯ
kavim	kavim
kavramalıyız	kavɾamalɯjɯz
kavurun	kavuɾun
kavuşan	kavuʃan
kavuşması	kavuʃmasɯ
kavuşup	kavuʃup
kaybeden	kajbeden
kaybetmedim	kajbetmedim
kaybettik	kajbettik
kaybından	kajbɯndan
kaydettiler	kajdettileɾ
kaymakam	kajmakam
kaynak	kajnak
kaynaklanamaz	kajnaklanamaz
kaynaklanan	kajnaklanan
kaynaklardan	kajnaklaɾdan
kaynaklarına	kajnaklaɾɯna
kaynama	kajnama
kaynanasının	kajnanasɯnɯn
kaynatın	kajnatɯn
kaynağa	kajnaɰa
kaynağı	kajnaɰɯ
kayıp	kajɯp
kayıt	kajɯt
kaz	kaz
kazan	kazan
kazanacak	kazanad͡ʒak
kazanacaktır	kazanad͡ʒaktɯɾ
kazanarak	kazanaɾak
kazanmak	kazanmak
kazanmayı	kazanmajɯ
kazanı	kazanɯ
kazanır	kazanɯɾ
kazların	kazlaɾɯn
kazlarını	kazlaɾɯnɯ
kaşla	kaʃla
kâğıdı	kâɰɯdɯ
kaşık	kaʃɯk
kâğıtlarına	kâɰɯtlaɾɯna
kaşığı	kaʃɯɰɯ
keçi	ket͡ʃi
kehanet	kehanet
kemiklerinden	kemikleɾinden
ken	ken
kenarına	kenaɾɯna
kenarında	kenaɾɯnda
kendi	kendi
kendilerine	kendileɾine
kendilerini	kendileɾini
kendilerinin	kendileɾinin
kendime	kendime
kendimi	kendimi
kendinden	kendinden
kendine	kendine
kendini	kendini
kendinizi	kendinizi
kendisi	kendisi
kendiside	kendiside
kendisine	kendisine
kendisini	kendisini
kentinin	kentinin
kentlerinden	kentleɾinden
kepek	kepek
kere	keɾe
keresinde	keɾesinde
kesildi	kesildi
kesilmeden	kesilmeden
kesiminde	kesiminde
kesimli	kesimli
kesin	kesin
kesinlikle	kesinlikle
kestikten	kestikten
kestirdiği	kestiɾdiɰi
keyifli	kejifli
kez	kez
keşfetti	keʃfetti
ki	ki
kiler	kileɾ
kilit	kilit
kilometre	kilometɾe
kim	kim
kimi	kimi
kimileri	kimileɾi
kimlik	kimlik
kimliksizliğe	kimliksizliɰe
kimliği	kimliɰi
kimliğine	kimliɰine
kimliğini	kimliɰini
kimse	kimse
kimselerin	kimseleɾin
kimselerle	kimseleɾle
kimsenin	kimsenin
kimya	kimja
kimyasal	kimjasal
kinden	kinden
kini	kini
kinle	kinle
kiracı	kiɾad͡ʒɯ
kirletilmemesine	kiɾletilmemesine
kirpiği	kiɾpiɰi
kitabı	kitabɯ
kitabıyım	kitabɯjɯm
kitap	kitap
kitaplara	kitaplaɾa
kitaplarda	kitaplaɾda
kitapları	kitaplaɾɯ
kitapların	kitaplaɾɯn
kitaplarını	kitaplaɾɯnɯ
kitlenin	kitlenin
kişi	kiʃi
kişiler	kiʃileɾ
kişilerle	kiʃileɾle
kişilik	kiʃilik
kişinin	kiʃinin
kişisel	kiʃisel
kişiyi	kiʃiji
kişiyle	kiʃijle
klasik	klasik
kocası	kod͡ʒasɯ
köhne	kœhne
kokacak	kokad͡ʒak
kökenli	kœkenli
kokladı	kokladɯ
kökleri	kœkleɾi
kokteyl	koktejl
kokuları	kokulaɾɯ
kokuyor	kokujoɾ
kol	kol
kolay	kolaj
kolaylaştıran	kolajlaʃtɯɾan
kolaylığı	kolajlɯɰɯ
köleliği	kœleliɰi
kolera	koleɾa
kollarından	kollaɾɯndan
koltuk	koltuk
kompleksi	kompleksi
kompleksidir	kompleksidiɾ
kömürleşmiş	kœmyɾleʃmiʃ
kongresini	konɡɾesini
konjonktürde	konʒonktyɾde
konması	konmasɯ
konserleri	konseɾleɾi
konservesi	konseɾvesi
kontrol	kontɾol
kontrolden	kontɾolden
konu	konu
konuk	konuk
konuklardan	konuklaɾdan
konulara	konulaɾa
konularda	konulaɾda
konularında	konulaɾɯnda
konuma	konuma
konusu	konusu
konusuyla	konusujla
konuyu	konuju
konuşacak	konuʃad͡ʒak
konuşacakmışız	konuʃad͡ʒakmɯʃɯz
konuşamadık	konuʃamadɯk
konuşamıyor	konuʃamɯjoɾ
konuşamıyordu	konuʃamɯjoɾdu
konuşma	konuʃma
konuşmada	konuʃmada
konuşmadan	konuʃmadan
konuşmak	konuʃmak
konuşması	konuʃmasɯ
konuşmasında	konuʃmasɯnda
konuşmasından	konuʃmasɯndan
konuşmaya	konuʃmaja
konuşmuyor	konuʃmujoɾ
konuştu	konuʃtu
konuştular	konuʃtulaɾ
konuğu	konuɰu
konuşun	konuʃun
konuşup	konuʃup
konuşurken	konuʃuɾken
konuşuyor	konuʃujoɾ
konuşuyorum	konuʃujoɾum
koparma	kopaɾma
köprüye	kœpɾyje
kopya	kopja
kopyalanmış	kopjalanmɯʃ
koreografileri	koɾeoɡɾafileɾi
korkan	koɾkan
korkağı	koɾkaɰɯ
korkmaz	koɾkmaz
korkunç	koɾkunt͡ʃ
korsanlığı	koɾsanlɯɰɯ
korumak	koɾumak
korumaların	koɾumalaɾɯn
korunma	koɾunma
korunması	koɾunmasɯ
korunmasını	koɾunmasɯnɯ
korunmaya	koɾunmaja
korurdu	koɾuɾdu
kot	kot
kötü	kœty
kötülük	kœtylyk
kovabiliyor	kovabilijoɾ
kovma	kovma
koyamıyor	kojamɯjoɾ
koyamıyordu	kojamɯjoɾdu
koydu	kojdu
köye	kœje
koymadan	kojmadan
koymuş	kojmuʃ
koyun	kojun
köyün	kœjyn
koş	koʃ
köşede	kœʃede
köşesini	kœʃesini
köşklerin	kœʃkleɾin
köşküne	kœʃkyne
koşu	koʃu
koşullarda	koʃullaɾda
koşulmuş	koʃulmuʃ
koşulmuştur	koʃulmuʃtuɾ
koğuşunu	koɰuʃunu
kral	kɾal
kralın	kɾalɯn
kredi	kɾedi
kredileri	kɾedileɾi
krema	kɾema
krize	kɾize
krizlerini	kɾizleɾini
kü	ky
kubbenin	kubbenin
kucaklayacak	kud͡ʒaklajad͡ʒak
kucaklayacaktır	kud͡ʒaklajad͡ʒaktɯɾ
küçücük	kyt͡ʃyd͡ʒyk
küçük	kyt͡ʃyk
küçüklere	kyt͡ʃykleɾe
küçüksün	kyt͡ʃyksyn
küçümsenmeyecek	kyt͡ʃymsenmejed͡ʒek
küfrün	kyfɾyn
kulak	kulak
kulağıma	kulaɰɯma
kulağımız	kulaɰɯmɯz
kulağımızla	kulaɰɯmɯzla
kullandı	kullandɯ
kullandın	kullandɯn
kullandığı	kullandɯɰɯ
kullandığımız	kullandɯɰɯmɯz
kullanma	kullanma
kullanmaktan	kullanmaktan
kullanması	kullanmasɯ
kullanmaya	kullanmaja
kullanıcıların	kullanɯd͡ʒɯlaɾɯn
kullanıcılarına	kullanɯd͡ʒɯlaɾɯna
kullanılacak	kullanɯlad͡ʒak
kullanılan	kullanɯlan
kullanılmış	kullanɯlmɯʃ
kullanılıyorsa	kullanɯlɯjoɾsa
kullanım	kullanɯm
kullanıp	kullanɯp
kullanıyoruz	kullanɯjoɾuz
kültür	kyltyɾ
kültürel	kyltyɾel
kültüründe	kyltyɾynde
kültürüyle	kyltyɾyjle
kumandalı	kumandalɯ
küme	kyme
kuracağız	kuɾad͡ʒaɰɯz
kurallarının	kuɾallaɾɯnɯn
kurbanları	kuɾbanlaɾɯ
kurbanı	kuɾbanɯ
kurdular	kuɾdulaɾ
kurduğunuz	kuɾduɰunuz
küresel	kyɾesel
kurgular	kuɾɡulaɾ
kurlarında	kuɾlaɾɯnda
kurmak	kuɾmak
kürsüde	kyɾsyde
kürt	kyɾt
kurtardınız	kuɾtaɾdɯnɯz
kurtuldu	kuɾtuldu
kurtulmalıyız	kuɾtulmalɯjɯz
kurtulmuş	kuɾtulmuʃ
kurtulmuştum	kuɾtulmuʃtum
kuru	kuɾu
kurul	kuɾul
kuruldu	kuɾuldu
kurulur	kuɾuluɾ
kuruluş	kuɾuluʃ
kurum	kuɾum
kurumlarını	kuɾumlaɾɯnɯ
kurumu	kuɾumu
kurun	kuɾun
kurye	kuɾje
kurşun	kuɾʃun
kutlamak	kutlamak
kutlamakla	kutlamakla
kutlamaları	kutlamalaɾɯ
kutlayan	kutlajan
kutlu	kutlu
kutluyor	kutlujoɾ
kutsal	kutsal
kutu	kutu
kutularla	kutulaɾla
kuvvetle	kuvvetle
kuvvetlendiriyordu	kuvvetlendiɾijoɾdu
kuvvetlerinden	kuvvetleɾinden
kuvvetli	kuvvetli
kuyruk	kujɾuk
kuyu	kuju
kuyusu	kujusu
kuşkonmaz	kuʃkonmaz
kuşku	kuʃku
kuşkulanmak	kuʃkulanmak
kuşkularla	kuʃkulaɾla
kuşlar	kuʃlaɾ
kuşları	kuʃlaɾɯ
kuşun	kuʃun
kuşüzümü	kuʃyzymy
kıç	kɯt͡ʃ
kıçı	kɯt͡ʃɯ
kılan	kɯlan
kılıyor	kɯlɯjoɾ
kılığına	kɯlɯɰɯna
kımıldamadı	kɯmɯldamadɯ
kır	kɯɾ
kıramam	kɯɾamam
kırması	kɯɾmasɯ
kırık	kɯɾɯk
kırın	kɯɾɯn
kısa	kɯsa
kısacık	kɯsad͡ʒɯk
kıskançlığın	kɯskant͡ʃlɯɰɯn
kıskanıyor	kɯskanɯjoɾ
kısmen	kɯsmen
kısmı	kɯsmɯ
kısmında	kɯsmɯnda
kıt	kɯt
kıtalara	kɯtalaɾa
kıvançsız	kɯvant͡ʃsɯz
kıvrılmasının	kɯvɾɯlmasɯnɯn
kıyımlara	kɯjɯmlaɾa
kıyın	kɯjɯn
kıyıya	kɯjɯja
kız	kɯz
kızdı	kɯzdɯ
kızdırmayalım	kɯzdɯɾmajalɯm
kızgın	kɯzɡɯn
kızı	kɯzɯ
kızımı	kɯzɯmɯ
kış	kɯʃ
kışlanın	kɯʃlanɯn
kışlaya	kɯʃlaja
lafları	laflaɾɯ
lâik	lâik
laiklik	laiklik
lâiktir	lâiktiɾ
lan	lan
lastik	lastik
lazım	lazɯm
lekeleri	lekeleɾi
lesbiyen	lesbijen
levha	levha
levhasında	levhasɯnda
lezzetlerinin	lezzetleɾinin
lezzetli	lezzetli
liberal	libeɾal
liberaldir	libeɾaldiɾ
lideri	lideɾi
liderini	lideɾini
lig	liɡ
ligde	liɡde
limitlerinin	limitleɾinin
limon	limon
liraya	liɾaja
lirayı	liɾajɯ
listede	listede
lütfen	lytfen
lı	lɯ
maç	mat͡ʃ
maçları	mat͡ʃlaɾɯ
maçlarında	mat͡ʃlaɾɯnda
maçlarından	mat͡ʃlaɾɯndan
maçlarını	mat͡ʃlaɾɯnɯ
maçta	mat͡ʃta
maçtan	mat͡ʃtan
madde	madde
maddeler	maddeleɾ
maddelere	maddeleɾe
maddelerin	maddeleɾin
maddelerine	maddeleɾine
maddelerinin	maddeleɾinin
maddesi	maddesi
maddeyi	maddeji
mafyalaşmış	mafjalaʃmɯʃ
magazin	maɡazin
mahalle	mahalle
mahalleye	mahalleje
mahkemeler	mahkemeleɾ
mahkûmları	mahkûmlaɾɯ
mahrum	mahɾum
makam	makam
makbul	makbul
makine	makine
makinelerin	makineleɾin
makinesine	makinesine
maksatlarla	maksatlaɾla
mal	mal
malumunuz	malumunuz
malzeme	malzeme
malzemelere	malzemeleɾe
malzemelerini	malzemeleɾini
malzemesi	malzemesi
maneviyata	manevijata
mankenler	mankenleɾ
mantar	mantaɾ
manzara	manzaɾa
manzaralı	manzaɾalɯ
marketten	maɾketten
mart	maɾt
martının	maɾtɯnɯn
masa	masa
masadan	masadan
masallar	masallaɾ
masanın	masanɯn
maskesine	maskesine
masonluk	masonluk
masum	masum
mavi	mavi
maviyle	mavijle
maydanoz	majdanoz
mayıs	majɯs
mayısından	majɯsɯndan
meçhul	met͡ʃhul
mecmualarında	med͡ʒmualaɾɯnda
medyasına	medjasɯna
mektebine	mektebine
mektup	mektup
memeleriyle	memeleɾijle
memleket	memleket
memlekete	memlekete
memleketleri	memleketleɾi
memleketleridir	memleketleɾidiɾ
memnunuz	memnunuz
memurluğu	memuɾluɰu
mensuplarıyla	mensuplaɾɯjla
merak	meɾak
meraklandırmadan	meɾaklandɯɾmadan
meraklı	meɾaklɯ
merakta	meɾakta
merhametli	meɾhametli
merkezi	meɾkezi
merkezini	meɾkezini
merkezinin	meɾkezinin
merkezleri	meɾkezleɾi
mermiyi	meɾmiji
mesafe	mesafe
mesafeli	mesafeli
mesaj	mesaʒ
mesajı	mesaʒɯ
mesajını	mesaʒɯnɯ
mesela	mesela
mesele	mesele
mesleki	mesleki
metodla	metodla
metre	metɾe
mevkiiniz	mevkiiniz
mevzilerinden	mevzileɾinden
meydana	mejdana
meyvedir	mejvediɾ
mezar	mezaɾ
mezarlarında	mezaɾlaɾɯnda
meziyeti	mezijeti
mezun	mezun
meşgul	meʃɡul
meşruluk	meʃɾuluk
mi	mi
millete	millete
milletlerin	milletleɾin
milli	milli
milliyetçilik	millijett͡ʃilik
milliyetçiliği	millijett͡ʃiliɰi
milyar	miljaɾ
milyon	miljon
milyona	miljona
milyonunu	miljonunu
mimari	mimaɾi
mimesis	mimesis
minik	minik
minör	minœɾ
mirepoix	miɾepoix
misiniz	misiniz
misojen	misoʒen
miydi	mijdi
miş	miʃ
moda	moda
model	model
modeller	modelleɾ
modern	modeɾn
montajı	montaʒɯ
motivasyona	motivasjona
motor	motoɾ
mu	mu
mü	my
muayene	muajene
mücadele	myd͡ʒadele
mücadelesi	myd͡ʒadelesi
mücevherat	myd͡ʒevheɾat
müdürlüklerinin	mydyɾlykleɾinin
müdürü	mydyɾy
mugayir	muɡajiɾ
muhabiri	muhabiɾi
muhacir	muhad͡ʒiɾ
muhaliflerin	muhalifleɾin
muhtarlığa	muhtaɾlɯɰa
muhteşem	muhteʃem
mukavemeti	mukavemeti
mükemmel	mykemmel
mükemmeldi	mykemmeldi
mükemmellik	mykemmellik
mukozanın	mukozanɯn
mümkün	mymkyn
mümkündür	mymkyndyɾ
mumluk	mumluk
mürettebatınız	myɾettebatɯnɯz
müsabakaya	mysabakaja
müslim	myslim
mutasarrıflık	mutasaɾɾɯflɯk
mütevazı	mytevazɯ
mutfağın	mutfaɰɯn
mutfağında	mutfaɰɯnda
mutfağının	mutfaɰɯnɯn
mutlaka	mutlaka
mutlu	mutlu
mutluluk	mutluluk
mutluluğu	mutluluɰu
mutsuz	mutsuz
müydü	myjdy
müzikler	myzikleɾ
muzip	muzip
müzisyenin	myzisjenin
müziği	myziɰi
müziğini	myziɰini
muş	muʃ
müşaviri	myʃaviɾi
mı	mɯ
mıdır	mɯdɯɾ
mırın	mɯɾɯn
mış	mɯʃ
mışız	mɯʃɯz
nakit	nakit
nakliyeci	naklijed͡ʒi
nanometre	nanometɾe
nasıl	nasɯl
naylon	najlon
nazar	nazaɾ
nazaran	nazaɾan
nazik	nazik
nde	nde
ne	ne
neden	neden
nedeni	nedeni
nedeniyle	nedenijle
nedenle	nedenle
nedenlerle	nedenleɾle
nedense	nedense
nedir	nediɾ
neferleri	nefeɾleɾi
neferlerisiniz	nefeɾleɾisiniz
nefes	nefes
nefret	nefɾet
nehirler	nehiɾleɾ
neler	neleɾ
nelerdir	neleɾdiɾ
nerede	neɾede
nereden	neɾeden
neredeyse	neɾedejse
neresi	neɾesi
nereye	neɾeje
nesnellikten	nesnellikten
net	net
neye	neje
nezaket	nezaket
neşelendi	neʃelendi
nice	nid͡ʒe
niçin	nit͡ʃin
nihai	nihai
nikâh	nikâh
niteliği	niteliɰi
niye	nije
nizamiyeden	nizamijeden
nişan	niʃan
noksanlı	noksanlɯ
noktada	noktada
noktaladı	noktaladɯ
noktası	noktasɯ
noktasına	noktasɯna
noktasında	noktasɯnda
noktaya	noktaja
normal	noɾmal
notta	notta
notun	notun
nüfuslu	nyfuslu
numaralı	numaɾalɯ
numaramı	numaɾamɯ
o	o
objektiflik	obʒektiflik
öbür	œbyɾ
ocak	od͡ʒak
ocağın	od͡ʒaɰɯn
oda	oda
odada	odada
odadan	odadan
odaklanıyor	odaklanɯjoɾ
odalar	odalaɾ
odalarında	odalaɾɯnda
odamda	odamda
odasına	odasɯna
odaya	odaja
odağında	odaɰɯnda
ödediği	œdediɰi
ödeme	œdeme
ödenek	œdenek
öder	œdeɾ
ödeyemediğinizi	œdejemediɰinizi
ödül	œdyl
ödün	œdyn
ögeler	œɡeleɾ
okka	okka
öksürmek	œksyɾmek
okuduğumu	okuduɰumu
okuluma	okuluma
okulunu	okulunu
okuma	okuma
okumaya	okumaja
okunan	okunan
okuttukları	okuttuklaɾɯ
okuyorlar	okujoɾlaɾ
okuyun	okujun
okyanuslar	okjanuslaɾ
okşadıktan	okʃadɯktan
ol	ol
olabileceklerini	olabiled͡ʒekleɾini
olabileceği	olabiled͡ʒeɰi
olabileceğim	olabiled͡ʒeɰim
olabilir	olabiliɾ
olabilmek	olabilmek
olacak	olad͡ʒak
olacaktı	olad͡ʒaktɯ
olacağı	olad͡ʒaɰɯ
olacağını	olad͡ʒaɰɯnɯ
olacağız	olad͡ʒaɰɯz
olamadı	olamadɯ
olamamış	olamamɯʃ
olamazlar	olamazlaɾ
olan	olan
olanak	olanak
olanlar	olanlaɾ
olanların	olanlaɾɯn
olarak	olaɾak
olası	olasɯ
olasılığını	olasɯlɯɰɯnɯ
olay	olaj
olaylar	olajlaɾ
olayları	olajlaɾɯ
ölçüde	œlt͡ʃyde
oldu	oldu
olduk	olduk
oldukları	olduklaɾɯ
olduklarından	olduklaɾɯndan
olduktan	olduktan
oldular	oldulaɾ
oldum	oldum
öldürdüğünü	œldyɾdyɰyny
öldüren	œldyɾen
öldürmek	œldyɾmek
öldürülen	œldyɾylen
olduysanız	oldujsanɯz
olduğu	olduɰu
olduğum	olduɰum
olduğumuz	olduɰumuz
olduğumuzu	olduɰumuzu
olduğuna	olduɰuna
olduğunu	olduɰunu
