a	a
olduğunun	olduɰunun
olgu	olɡu
olma	olma
olmadan	olmadan
olmadıklarına	olmadɯklaɾɯna
olmadım	olmadɯm
olmadığı	olmadɯɰɯ
olmadığım	olmadɯɰɯm
olmadığını	olmadɯɰɯnɯ
olmak	olmak
olmakla	olmakla
olmaktan	olmaktan
olmaları	olmalaɾɯ
olmalarına	olmalaɾɯna
olmalı	olmalɯ
olmalıdır	olmalɯdɯɾ
olmamış	olmamɯʃ
olmamıştı	olmamɯʃtɯ
olmamıştır	olmamɯʃtɯɾ
olman	olman
olması	olmasɯ
olmasına	olmasɯna
olmasını	olmasɯnɯ
olmasıydı	olmasɯjdɯ
olmaya	olmaja
olmayabilirler	olmajabiliɾleɾ
olmayacak	olmajad͡ʒak
olmayacaksın	olmajad͡ʒaksɯn
olmayacaktı	olmajad͡ʒaktɯ
olmayacaktır	olmajad͡ʒaktɯɾ
olmayacağım	olmajad͡ʒaɰɯm
olmayan	olmajan
olmayıp	olmajɯp
olmaz	olmaz
olmazsa	olmazsa
ölmeden	œlmeden
olmuş	olmuʃ
ölmüş	œlmyʃ
ölmüştü	œlmyʃty
olmuştum	olmuʃtum
olmuştur	olmuʃtuɾ
olsa	olsa
olsan	olsan
olsaydım	olsajdɯm
olsun	olsun
olsunlar	olsunlaɾ
ölüm	œlym
olumlu	olumlu
olumsuz	olumsuz
ölümsüzleşiyor	œlymsyzleʃijoɾ
ölümün	œlymyn
olunan	olunan
olunca	olund͡ʒa
olunmalıdır	olunmalɯdɯɾ
olup	olup
olur	oluɾ
olursa	oluɾsa
olursak	oluɾsak
olurum	oluɾum
oluveriyor	oluveɾijoɾ
oluyor	olujoɾ
oluyordu	olujoɾdu
ölüyorlar	œlyjoɾlaɾ
ölüyorlarmış	œlyjoɾlaɾmɯʃ
oluşan	oluʃan
oluşmak	oluʃmak
oluşmasında	oluʃmasɯnda
oluşturan	oluʃtuɾan
oluşturduk	oluʃtuɾduk
oluşturma	oluʃtuɾma
oluşturmanızda	oluʃtuɾmanɯzda
oluşturulmalıdır	oluʃtuɾulmalɯdɯɾ
oluştururlar	oluʃtuɾuɾlaɾ
oluşturuyor	oluʃtuɾujoɾ
oluşturuyormuş	oluʃtuɾujoɾmuʃ
oluşumunda	oluʃumunda
ömrü	œmɾy
on	on
ona	ona
onbeş	onbeʃ
önce	œnd͡ʒe
önceden	œnd͡ʒeden
önceki	œnd͡ʒeki
öncesi	œnd͡ʒesi
öncesine	œnd͡ʒesine
önceye	œnd͡ʒeje
öncülüğünde	œnd͡ʒylyɰynde
onda	onda
önde	œnde
öne	œne
önem	œnem
önemli	œnemli
önemlisi	œnemlisi
önemliydi	œnemlijdi
önemsiz	œnemsiz
önerdim	œneɾdim
önerir	œneɾiɾ
önerisine	œneɾisine
önerisinin	œneɾisinin
onlar	onlaɾ
onlara	onlaɾa
onları	onlaɾɯ
onların	onlaɾɯn
önlük	œnlyk
önlüyor	œnlyjoɾ
onu	onu
onun	onun
onuncu	onund͡ʒu
önünde	œnynde
önündeki	œnyndeki
önündeydi	œnyndejdi
önüne	œnyne
onunla	onunla
onur	onuɾ
onuruna	onuɾuna
öpmek	œpmek
orada	oɾada
oradan	oɾadan
orak	oɾak
oralarda	oɾalaɾda
oranla	oɾanla
orasının	oɾasɯnɯn
ordu	oɾdu
ordusu	oɾdusu
organizasyondan	oɾɡanizasjondan
organizasyonlara	oɾɡanizasjonlaɾa
organı	oɾɡanɯ
örgütlemek	œɾɡytlemek
ormanı	oɾmanɯ
örnek	œɾnek
örnekler	œɾnekleɾ
örnekleri	œɾnekleɾi
örnekleridir	œɾnekleɾidiɾ
örnekleriyle	œɾnekleɾijle
orta	oɾta
ortaçağ	oɾtat͡ʃaɰ
ortadan	oɾtadan
ortak	oɾtak
ortalık	oɾtalɯk
ortalığa	oɾtalɯɰa
ortalığı	oɾtalɯɰɯ
ortamda	oɾtamda
ortaöğretimi	oɾtaœɰɾetimi
ortasına	oɾtasɯna
ortasında	oɾtasɯnda
ortaya	oɾtaja
örtebildiğini	œɾtebildiɰini
örtülü	œɾtyly
örtüsü	œɾtysy
öteki	œteki
ötekinde	œtekinde
ötekine	œtekine
oto	oto
otobüsü	otobysy
otobüsün	otobysyn
otomobillerin	otomobilleɾin
oturan	otuɾan
oturanlarla	otuɾanlaɾla
oturdular	otuɾdulaɾ
oturduğu	otuɾduɰu
oturduğunuz	otuɾduɰunuz
oturma	otuɾma
oturmadığı	otuɾmadɯɰɯ
oturttu	otuɾttu
oturtulacaksa	otuɾtulad͡ʒaksa
oturup	otuɾup
övünüyoruz	œvynyjoɾuz
öykü	œjky
öykücülüğün	œjkyd͡ʒylyɰyn
öyküler	œjkyleɾ
öyküsüyle	œjkysyjle
öyküye	œjkyje
öyle	œjle
oyluğun	ojluɰun
oynamıyorsunuz	ojnamɯjoɾsunuz
oynanır	ojnanɯɾ
oynarken	ojnaɾken
oynattığında	ojnattɯɰɯnda
oynayabilir	ojnajabiliɾ
oynayacağımız	ojnajad͡ʒaɰɯmɯz
oynayacağını	ojnajad͡ʒaɰɯnɯ
oynuyor	ojnujoɾ
oyun	ojun
oyuncak	ojund͡ʒak
oyuncu	ojund͡ʒu
oyuncular	ojund͡ʒulaɾ
oyuncuların	ojund͡ʒulaɾɯn
oyunu	ojunu
oyunun	ojunun
oyunuyla	ojunujla
özel	œzel
özellik	œzellik
özellikle	œzellikle
özellikleri	œzellikleɾi
özelliği	œzelliɰi
özelliğiniz	œzelliɰiniz
özelliğinizdir	œzelliɰinizdiɾ
özen	œzen
özerk	œzeɾk
özetleyen	œzetlejen
özetliyor	œzetlijoɾ
özgü	œzɡy
özgün	œzɡyn
özgürlükleri	œzɡyɾlykleɾi
özürlülere	œzyɾlyleɾe
öğle	œɰle
oğluna	oɰluna
öğrenci	œɰɾend͡ʒi
öğrencileri	œɰɾend͡ʒileɾi
öğrencilerimizin	œɰɾend͡ʒileɾimizin
öğrencinin	œɰɾend͡ʒinin
öğrencisine	œɰɾend͡ʒisine
öğrenciyken	œɰɾend͡ʒijken
öğrenelim	œɰɾenelim
öğrenilmesi	œɰɾenilmesi
öğrenip	œɰɾenip
öğreteceksin	œɰɾeted͡ʒeksin
öğretmeni	œɰɾetmeni
öğretmenlik	œɰɾetmenlik
pahalı	pahalɯ
pahalıya	pahalɯja
paket	paket
pantolonunu	pantolonunu
para	paɾa
paralar	paɾalaɾ
paraları	paɾalaɾɯ
paraların	paɾalaɾɯn
parasız	paɾasɯz
paraya	paɾaja
parça	paɾt͡ʃa
parçalara	paɾt͡ʃalaɾa
parçaları	paɾt͡ʃalaɾɯ
parçası	paɾt͡ʃasɯ
parlak	paɾlak
parlaktır	paɾlaktɯɾ
parmak	paɾmak
partiküllerden	paɾtikylleɾden
partinin	paɾtinin
partisi	paɾtisi
partiyle	paɾtijle
partneri	paɾtneɾi
patates	patates
patikalarda	patikalaɾda
patlamalara	patlamalaɾa
patlatması	patlatmasɯ
patronu	patɾonu
paylaşan	pajlaʃan
paylaşmaktadır	pajlaʃmaktadɯɾ
paylaşmaya	pajlaʃmaja
paylaşın	pajlaʃɯn
paylaşınız	pajlaʃɯnɯz
paylaşıyoruz	pajlaʃɯjoɾuz
pazarlarda	pazaɾlaɾda
pazarları	pazaɾlaɾɯ
pazarına	pazaɾɯna
pc	pd͡ʒ
pedagog	pedaɡoɡ
pek	pek
peki	peki
pekiştirme	pekiʃtiɾme
pembe	pembe
penisin	penisin
perakende	peɾakende
performansından	peɾfoɾmansɯndan
perisi	peɾisi
perişan	peɾiʃan
pervasız	peɾvasɯz
petrol	petɾol
peşinde	peʃinde
peşindedir	peʃindediɾ
peşindeydi	peʃindejdi
peşine	peʃine
peşkeş	peʃkeʃ
peşmergelerin	peʃmeɾɡeleɾin
pirinç	piɾint͡ʃ
pis	pis
piyanist	pijanist
piyanoda	pijanoda
piyasasında	pijasasɯnda
piyasaya	pijasaja
piyesinde	pijesinde
pişirilmesini	piʃiɾilmesini
plan	plan
planlıyor	planlɯjoɾ
polisi	polisi
pomak	pomak
pop	pop
popüler	popyleɾ
posta	posta
pozisyonda	pozisjonda
pozisyonuna	pozisjonuna
problemleri	pɾoblemleɾi
profesörü	pɾofesœɾy
program	pɾoɡɾam
proje	pɾoʒe
projeyi	pɾoʒeji
protesto	pɾotesto
provakosyana	pɾovakosjana
psikolog	psikoloɡ
psikolojik	psikoloʒik
psiyografik	psijoɡɾafik
puan	puan
puroyu	puɾoju
pırasa	pɯɾasa
pırıltı	pɯɾɯltɯ
radyo	ɾadjo
raf	ɾaf
rahat	ɾahat
rahatlamış	ɾahatlamɯʃ
rahatlamıştık	ɾahatlamɯʃtɯk
rahatsızlık	ɾahatsɯzlɯk
rakamlarda	ɾakamlaɾda
rakipler	ɾakipleɾ
rakı	ɾakɯ
raporunu	ɾapoɾunu
raylı	ɾajlɯ
rağmen	ɾaɰmen
realite	ɾealite
realitedir	ɾealitediɾ
reçete	ɾet͡ʃete
reddedilmiş	ɾeddedilmiʃ
reel	ɾeel
reelin	ɾeelin
referans	ɾefeɾans
rehabilite	ɾehabilite
rehber	ɾehbeɾ
reklam	ɾeklam
reklamlar	ɾeklamlaɾ
rendelenmiş	ɾendelenmiʃ
rengimde	ɾenɡimde
rengimdeydi	ɾenɡimdejdi
renk	ɾenk
renklerden	ɾenkleɾden
renkleri	ɾenkleɾi
renkli	ɾenkli
resimlerin	ɾesimleɾin
resmi	ɾesmi
ret	ɾet
retrospektifini	ɾetɾospektifini
risk	ɾisk
rol	ɾol
rollere	ɾolleɾe
rollerini	ɾolleɾini
romancının	ɾomand͡ʒɯnɯn
romandan	ɾomandan
romanlarda	ɾomanlaɾda
romantik	ɾomantik
romanı	ɾomanɯ
romanın	ɾomanɯn
romanında	ɾomanɯnda
romanındaki	ɾomanɯndaki
romanınıza	ɾomanɯnɯza
ruh	ɾuh
ruhu	ɾuhu
ruhunda	ɾuhunda
rütbeli	ɾytbeli
rüzgâr	ɾyzɡâɾ
rüzgâra	ɾyzɡâɾa
rüzgârda	ɾyzɡâɾda
rüzgârlar	ɾyzɡâɾlaɾ
sa	sa
saat	saat
saatleri	saatleɾi
saatlerinde	saatleɾinde
saatte	saatte
saatımızdan	saatɯmɯzdan
sabah	sabah
sabaha	sabaha
sabahleyin	sabahlejin
sabahı	sabahɯ
sabit	sabit
sabitleniyor	sabitlenijoɾ
sabunlu	sabunlu
saç	sat͡ʃ
sacdan	sad͡ʒdan
saçlı	sat͡ʃlɯ
saçma	sat͡ʃma
saçı	sat͡ʃɯ
sadece	saded͡ʒe
sadeleştirilmesi	sadeleʃtiɾilmesi
safhada	safhada
safi	safi
sahada	sahada
sahibi	sahibi
sahip	sahip
sahipleri	sahipleɾi
sahneye	sahneje
sahte	sahte
sakin	sakin
sakladım	sakladɯm
saklamaya	saklamaja
saklanıyor	saklanɯjoɾ
saldırması	saldɯɾmasɯ
saldırı	saldɯɾɯ
salgın	salɡɯn
salnamelerde	salnameleɾde
salnamelerdeki	salnameleɾdeki
salon	salon
salonu	salonu
salt	salt
salı	salɯ
sam	sam
sana	sana
sanabiliyoruz	sanabilijoɾuz
sanal	sanal
sanalda	sanalda
sanaldaki	sanaldaki
sanatçı	sanatt͡ʃɯ
sanatçılar	sanatt͡ʃɯlaɾ
sanatseverlere	sanatseveɾleɾe
sanatın	sanatɯn
sanayi	sanaji
sanayileşme	sanajileʃme
sanayimiz	sanajimiz
sancak	sand͡ʒak
sancılı	sand͡ʒɯlɯ
sandaletler	sandaletleɾ
sandalyeler	sandaljeleɾ
saniyeler	sanijeleɾ
sanki	sanki
sanmış	sanmɯʃ
sanmıştım	sanmɯʃtɯm
santimetre	santimetɾe
santimetrelik	santimetɾelik
sanıklar	sanɯklaɾ
sanıp	sanɯp
saplarını	saplaɾɯnɯ
sapmalar	sapmalaɾ
saptadı	saptadɯ
sar	saɾ
sarar	saɾaɾ
sararıp	saɾaɾɯp
sarı	saɾɯ
sarıkatran	saɾɯkatɾan
sarıldı	saɾɯldɯ
sarılmak	saɾɯlmak
sarısı	saɾɯsɯ
satan	satan
satar	sataɾ
satardık	sataɾdɯk
satm	satm
satıcı	satɯd͡ʒɯ
satın	satɯn
satır	satɯɾ
satışlar	satɯʃlaɾ
savaş	savaʃ
savaşan	savaʃan
savaşmanın	savaʃmanɯn
savunacaklarını	savunad͡ʒaklaɾɯnɯ
savunmasına	savunmasɯna
savunmaya	savunmaja
savunur	savunuɾ
sayarız	sajaɾɯz
saydılar	sajdɯlaɾ
sayede	sajede
sayesinde	sajesinde
sayfalık	sajfalɯk
sayfasına	sajfasɯna
sayfasını	sajfasɯnɯ
saygı	sajɡɯ
saygısızlık	sajɡɯsɯzlɯk
sayılabilecek	sajɯlabiled͡ʒek
sayılamayacağını	sajɯlamajad͡ʒaɰɯnɯ
sayın	sajɯn
sayısal	sajɯsal
sayısı	sajɯsɯ
sayısını	sajɯsɯnɯ
sayıya	sajɯja
sağ	saɰ
sağa	saɰa
sağlam	saɰlam
sağlamadığını	saɰlamadɯɰɯnɯ
sağlamak	saɰlamak
sağlaması	saɰlamasɯ
sağlamasıdır	saɰlamasɯdɯɾ
sağlamlığı	saɰlamlɯɰɯ
sağlanamayacağını	saɰlanamajad͡ʒaɰɯnɯ
sağlanmasında	saɰlanmasɯnda
sağlanmaya	saɰlanmaja
sağlanır	saɰlanɯɾ
sağlar	saɰlaɾ
sağlayamadığını	saɰlajamadɯɰɯnɯ
sağlayan	saɰlajan
sağlayarak	saɰlajaɾak
sağlıkla	saɰlɯkla
sağlıklı	saɰlɯklɯ
sağlıyor	saɰlɯjoɾ
sağlığı	saɰlɯɰɯ
sağlığının	saɰlɯɰɯnɯn
sağlığınıza	saɰlɯɰɯnɯza
se	se
sebebi	sebebi
sebep	sebep
sebepleri	sebepleɾi
sebze	sebze
sebzelerin	sebzeleɾin
seçeneğin	set͡ʃeneɰin
seçilmiş	set͡ʃilmiʃ
seçime	set͡ʃime
seçimi	set͡ʃimi
seçimlerde	set͡ʃimleɾde
seçimlerden	set͡ʃimleɾden
seçimlerinden	set͡ʃimleɾinden
seçtiği	set͡ʃtiɰi
secular	sed͡ʒulaɾ
sefaletlerinin	sefaletleɾinin
sekreter	sekɾeteɾ
sektör	sektœɾ
sektörel	sektœɾel
sektörünü	sektœɾyny
seminerinde	semineɾinde
semtlerine	semtleɾine
sen	sen
senaryoların	senaɾjolaɾɯn
sene	sene
senet	senet
seni	seni
senin	senin
sentez	sentez
sepetlerle	sepetleɾle
serbest	seɾbest
sergiden	seɾɡiden
sergileyenler	seɾɡilejenleɾ
sergisini	seɾɡisini
sermaye	seɾmaje
serpip	seɾpip
sert	seɾt
sertliği	seɾtliɰi
serüveni	seɾyveni
servis	seɾvis
servisine	seɾvisine
ses	ses
sesi	sesi
sesleniyorlar	seslenijoɾlaɾ
sessiz	sessiz
sessizliğine	sessizliɰine
sevdiklerini	sevdikleɾini
sevdiği	sevdiɰi
sevdiğim	sevdiɰim
sevdiğinden	sevdiɰinden
sevebilir	sevebiliɾ
seven	seven
sever	seveɾ
severler	seveɾleɾ
sevgi	sevɡi
sevginin	sevɡinin
sevgisi	sevɡisi
sevgisinden	sevɡisinden
sevgiyle	sevɡijle
sevimli	sevimli
seviyede	sevijede
seviyor	sevijoɾ
sevişmeden	seviʃmeden
sevk	sevk
sevmeyip	sevmejip
sevsin	sevsin
seyahatlerde	sejahatleɾde
seyirci	sejiɾd͡ʒi
seyircimizle	sejiɾd͡ʒimizle
seyri	sejɾi
seyyar	sejjaɾ
sezgisel	sezɡisel
sezon	sezon
seğirtiyorum	seɰiɾtijoɾum
silahlarını	silahlaɾɯnɯ
sildim	sildim
sileceğini	siled͡ʒeɰini
silkinip	silkinip
simsiyah	simsijah
sinirliliğini	siniɾliliɰini
siniz	siniz
sinmiş	sinmiʃ
sipariş	sipaɾiʃ
sirke	siɾke
sisler	sisleɾ
sistematik	sistematik
sistemi	sistemi
sistemimizin	sistemimizin
sistemin	sistemin
sistemini	sistemini
sistemlere	sistemleɾe
sistemli	sistemli
sivil	sivil
siyahların	sijahlaɾɯn
siyaset	sijaset
siyasetçi	sijasett͡ʃi
siyasetçiydi	sijasett͡ʃijdi
siyaseti	sijaseti
siyasi	sijasi
siz	siz
size	size
sizi	sizi
sizin	sizin
sizinle	sizinle
skoru	skoɾu
sohbet	sohbet
sohbetleri	sohbetleɾi
sokakta	sokakta
sokağın	sokaɰɯn
sokmadı	sokmadɯ
sokulmaya	sokulmaja
sol	sol
sola	sola
solcular	sold͡ʒulaɾ
solduğunu	solduɰunu
solucanlarının	solud͡ʒanlaɾɯnɯn
somut	somut
somutlaşır	somutlaʃɯɾ
son	son
sonlarında	sonlaɾɯnda
sonra	sonɾa
sonradan	sonɾadan
sonraları	sonɾalaɾɯ
sonrası	sonɾasɯ
sonuç	sonut͡ʃ
sonuçlarına	sonut͡ʃlaɾɯna
sonucu	sonud͡ʒu
sonunda	sonunda
sorar	soɾaɾ
sorgulanan	soɾɡulanan
sorma	soɾma
sormuşlar	soɾmuʃlaɾ
soru	soɾu
sorular	soɾulaɾ
sorulardı	soɾulaɾdɯ
sorumluluklarım	soɾumluluklaɾɯm
sorun	soɾun
sorunlar	soɾunlaɾ
sorunları	soɾunlaɾɯ
sorunlarının	soɾunlaɾɯnɯn
sorunu	soɾunu
soruya	soɾuja
soruyor	soɾujoɾ
sos	sos
soslarına	soslaɾɯna
sosyal	sosjal
sosyalizmi	sosjalizmi
sosyo	sosjo
sosyolojik	sosjoloʒik
soykırımın	sojkɯɾɯmɯn
söyledi	sœjledi
söylediklerime	sœjledikleɾime
söyledim	sœjledim
söylediği	sœjlediɰi
söylemedim	sœjlemedim
söylemeyin	sœjlemejin
söylendi	sœjlendi
söylenen	sœjlenen
söylenir	sœjleniɾ
söyleyecek	sœjlejed͡ʒek
söyleyeceklerini	sœjlejed͡ʒekleɾini
söyleyecekmiş	sœjlejed͡ʒekmiʃ
söyleyelim	sœjlejelim
söyleşide	sœjleʃide
söyliyeyim	sœjlijejim
söylüyor	sœjlyjoɾ
söylüyorum	sœjlyjoɾum
soyu	soju
soyun	sojun
soyunma	sojunma
soyunup	sojunup
soyup	sojup
söz	sœz
sözde	sœzde
sözle	sœzle
sözlerine	sœzleɾine
sözlerini	sœzleɾini
sözleriyle	sœzleɾijle
sözlerle	sœzleɾle
sözleşme	sœzleʃme
sözlü	sœzly
sözü	sœzy
soğan	soɰan
soğuğu	soɰuɰu
sperm	speɾm
spor	spoɾ
spotların	spotlaɾɯn
stadla	stadla
stratejik	stɾateʒik
stresin	stɾesin
su	su
subaylar	subajlaɾ
subayı	subajɯ
suçlamaların	sut͡ʃlamalaɾɯn
sularda	sulaɾda
suları	sulaɾɯ
sularıyla	sulaɾɯjla
sulu	sulu
sün	syn
sunacak	sunad͡ʒak
sunarak	sunaɾak
süpernova	sypeɾnova
süpürge	sypyɾɡe
süre	syɾe
sürebileceğine	syɾebiled͡ʒeɰine
süreç	syɾet͡ʃ
süreci	syɾed͡ʒi
sürecinde	syɾed͡ʒinde
süreçler	syɾet͡ʃleɾ
süreçlerdir	syɾet͡ʃleɾdiɾ
sürede	syɾede
süredir	syɾediɾ
sürekli	syɾekli
süren	syɾen
sürerken	syɾeɾken
sürmek	syɾmek
sürmekte	syɾmekte
sürmüş	syɾmyʃ
sürmüştü	syɾmyʃty
sürpriz	syɾpɾiz
sürü	syɾy
sürücüleri	syɾyd͡ʒyleɾi
sürüklediğini	syɾyklediɰini
sürüp	syɾyp
sürüşü	syɾyʃy
süryani	syɾjani
süs	sys
süslemişler	syslemiʃleɾ
süslemişlerdi	syslemiʃleɾdi
süslü	sysly
susmak	susmak
susturarak	sustuɾaɾak
susturur	sustuɾuɾ
susuzluğun	susuzluɰun
süt	syt
suya	suja
suyu	suju
suyun	sujun
suyunu	sujunu
suyunun	sujunun
suyuyla	sujujla
süzdürünüz	syzdyɾynyz
sıcak	sɯd͡ʒak
sıcaklığı	sɯd͡ʒaklɯɰɯ
sıcaklığını	sɯd͡ʒaklɯɰɯnɯ
sıcağı	sɯd͡ʒaɰɯ
sıçradığı	sɯt͡ʃɾadɯɰɯ
sık	sɯk
sıkılıyor	sɯkɯlɯjoɾ
sıkıntı	sɯkɯntɯ
sıkıntının	sɯkɯntɯnɯn
sıkıntısı	sɯkɯntɯsɯ
sınadıkları	sɯnadɯklaɾɯ
sınavda	sɯnavda
sınavlarında	sɯnavlaɾɯnda
sınavından	sɯnavɯndan
sınıflandırmış	sɯnɯflandɯɾmɯʃ
sınıfta	sɯnɯfta
sınırlarını	sɯnɯɾlaɾɯnɯ
sınırsız	sɯnɯɾsɯz
sıra	sɯɾa
sırada	sɯɾada
sıradan	sɯɾadan
sıraladı	sɯɾaladɯ
sıralamayı	sɯɾalamajɯ
sıralar	sɯɾalaɾ
sırasında	sɯɾasɯnda
sırasıyla	sɯɾasɯjla
sırrı	sɯɾɾɯ
sırtlarına	sɯɾtlaɾɯna
sıvı	sɯvɯ
sıyırın	sɯjɯɾɯn
sığdırabilmek	sɯɰdɯɾabilmek
ta	ta
tabak	tabak
tabakla	tabakla
tabii	tabii
tabloda	tabloda
taç	tat͡ʃ
tacı	tad͡ʒɯ
tadı	tadɯ
tahmini	tahmini
tahminlerini	tahminleɾini
tahrik	tahɾik
tahsil	tahsil
takarak	takaɾak
takdir	takdiɾ
takdirde	takdiɾde
takip	takip
taksitini	taksitini
taktik	taktik
takılan	takɯlan
takım	takɯm
takıma	takɯma
takımları	takɯmlaɾɯ
takımlarından	takɯmlaɾɯndan
takımlarıyla	takɯmlaɾɯjla
takımın	takɯmɯn
takımının	takɯmɯnɯn
talan	talan
talebesine	talebesine
talebiyle	talebijle
talep	talep
talihsiz	talihsiz
tam	tam
tamamen	tamamen
tamamladı	tamamladɯ
tamamlanamayan	tamamlanamajan
tamir	tamiɾ
tamirhanesi	tamiɾhanesi
tane	tane
tansiyonu	tansijonu
tanıdım	tanɯdɯm
tanık	tanɯk
tanıma	tanɯma
tanımadığım	tanɯmadɯɰɯm
tanımakta	tanɯmakta
tanımlaması	tanɯmlamasɯ
tanımlamıyor	tanɯmlamɯjoɾ
tanımları	tanɯmlaɾɯ
tanınacağı	tanɯnad͡ʒaɰɯ
tanısaydınız	tanɯsajdɯnɯz
tanıtan	tanɯtan
tanıtılır	tanɯtɯlɯɾ
tanışma	tanɯʃma
tanışmam	tanɯʃmam
tanıştığımız	tanɯʃtɯɰɯmɯz
tanışıklığım	tanɯʃɯklɯɰɯm
taraf	taɾaf
tarafa	taɾafa
tarafında	taɾafɯnda
tarafındaki	taɾafɯndaki
tarafından	taɾafɯndan
tarçın	taɾt͡ʃɯn
tarifler	taɾifleɾ
tariflerinin	taɾifleɾinin
tarih	taɾih
tarihinde	taɾihinde
tarihine	taɾihine
tarihinin	taɾihinin
tarihsel	taɾihsel
tarihten	taɾihten
tarzları	taɾzlaɾɯ
tarım	taɾɯm
tarımının	taɾɯmɯnɯn
tarıyorsunuz	taɾɯjoɾsunuz
tasalarını	tasalaɾɯnɯ
tasarlattı	tasaɾlattɯ
tasarrufu	tasaɾɾufu
tasavvufu	tasavvufu
taslakta	taslakta
