a	a
tatilde	tatilde
tatillerde	tatilleɾde
tatlı	tatlɯ
tavır	tavɯɾ
tavırların	tavɯɾlaɾɯn
tayini	tajini
taze	taze
tazminat	tazminat
taş	taʃ
taşlarının	taʃlaɾɯnɯn
taştan	taʃtan
taşıma	taʃɯma
taşımaktan	taʃɯmaktan
taşındı	taʃɯndɯ
taşınıldığında	taʃɯnɯldɯɰɯnda
taşınırdı	taʃɯnɯɾdɯ
taşır	taʃɯɾ
taşırım	taʃɯɾɯm
taşıyacak	taʃɯjad͡ʒak
taşıyan	taʃɯjan
taşıyarak	taʃɯjaɾak
tedavi	tedavi
tedbirler	tedbiɾleɾ
tedbirlerini	tedbiɾleɾini
tedirgin	tediɾɡin
teferruat	tefeɾɾuat
tehlike	tehlike
tehlikesi	tehlikesi
tehlikeye	tehlikeje
tek	tek
tekerlekler	tekeɾlekleɾ
tekerleklerin	tekeɾlekleɾin
teklifi	teklifi
tekne	tekne
teknede	teknede
teknedeki	teknedeki
tekneler	tekneleɾ
teknenin	teknenin
tekneyse	teknejse
teknik	teknik
tekrar	tekɾaɾ
tekstil	tekstil
telaşına	telaʃɯna
telefonu	telefonu
televizyonu	televizjonu
teması	temasɯ
temel	temel
temeline	temeline
temelini	temelini
temiz	temiz
temizledikten	temizledikten
temizlendikten	temizlendikten
temizleyip	temizlejip
temposunda	temposunda
tencerede	tend͡ʒeɾede
teneke	teneke
teorize	teoɾize
tepeden	tepeden
tepelerinde	tepeleɾinde
tepki	tepki
tepkilerinden	tepkileɾinden
tepkime	tepkime
tercih	teɾd͡ʒih
tercihime	teɾd͡ʒihime
tereyağ	teɾejaɰ
tereyağı	teɾejaɰɯ
terk	teɾk
terkedeceğini	teɾkeded͡ʒeɰini
teröristlerin	teɾœɾistleɾin
tersinedir	teɾsinediɾ
teslim	teslim
test	test
testlerde	testleɾde
testleri	testleɾi
tezcanlı	tezd͡ʒanlɯ
tezkerenin	tezkeɾenin
teşekkür	teʃekkyɾ
teşekkürü	teʃekkyɾy
teşhirinin	teʃhiɾinin
teşkil	teʃkil
teşviki	teʃviki
ti	ti
tik	tik
tim	tim
tir	tiɾ
tiraj	tiɾaʒ
titizlik	titizlik
tiyatro	tijatɾo
tişört	tiʃœɾt
tohum	tohum
tohumun	tohumun
ton	ton
tonunuzu	tonunuzu
top	top
topaç	topat͡ʃ
topacım	topad͡ʒɯm
toparlamaya	topaɾlamaja
topladık	topladɯk
toplam	toplam
toplama	toplama
toplamamıştır	toplamamɯʃtɯɾ
toplanan	toplanan
toplantıda	toplantɯda
toplantısı	toplantɯsɯ
toplantısında	toplantɯsɯnda
toplantısının	toplantɯsɯnɯn
topların	toplaɾɯn
topluluk	topluluk
toplum	toplum
topluma	topluma
toplumlu	toplumlu
toplumsal	toplumsal
toprak	topɾak
topraklara	topɾaklaɾa
toprakları	topɾaklaɾɯ
toprakta	topɾakta
topraktaki	topɾaktaki
toprağa	topɾaɰa
topunun	topunun
torbaya	toɾbaja
tozu	tozu
trafiği	tɾafiɰi
travestilerle	tɾavestileɾle
trendleri	tɾendleɾi
treni	tɾeni
tsunami	tsunami
tu	tu
tü	ty
tüketiciler	tyketid͡ʒileɾ
tüketim	tyketim
tükürüverir	tykyɾyveɾiɾ
tum	tum
tüm	tym
tümü	tymy
tümüne	tymyne
tümüyle	tymyjle
tünel	tynel
tur	tuɾ
tür	tyɾ
turaç	tuɾat͡ʃ
turist	tuɾist
türküler	tyɾkyleɾ
türküsünde	tyɾkysynde
türlü	tyɾly
türlüsünün	tyɾlysynyn
tutabilirsiniz	tutabiliɾsiniz
tutacağım	tutad͡ʒaɰɯm
tutan	tutan
tutarı	tutaɾɯ
tutkuyla	tutkujla
tutmaktadır	tutmaktadɯɾ
tuttum	tuttum
tutturan	tuttuɾan
tutulduğunun	tutulduɰunun
tutum	tutum
tutup	tutup
tutuyorlar	tutujoɾlaɾ
tutuyorlardı	tutujoɾlaɾdɯ
tuvalet	tuvalet
tuz	tuz
tı	tɯ
tık	tɯk
tıkaması	tɯkamasɯ
tım	tɯm
tımarhaneye	tɯmaɾhaneje
tır	tɯɾ
üç	yt͡ʃ
uçakların	ut͡ʃaklaɾɯn
uçağı	ut͡ʃaɰɯ
ücretsiz	yd͡ʒɾetsiz
uçtan	ut͡ʃtan
uçtuğunu	ut͡ʃtuɰunu
uçuk	ut͡ʃuk
üçüncü	yt͡ʃynd͡ʒy
uçurtma	ut͡ʃuɾtma
uçuş	ut͡ʃuʃ
uçuşuyor	ut͡ʃuʃujoɾ
ufak	ufak
ufaklık	ufaklɯk
ulaşmıştır	ulaʃmɯʃtɯɾ
ulaştık	ulaʃtɯk
ulaştığı	ulaʃtɯɰɯ
ulaşılamazsa	ulaʃɯlamazsa
ulaşımın	ulaʃɯmɯn
ulaşıyorlarmış	ulaʃɯjoɾlaɾmɯʃ
ülke	ylke
ülkede	ylkede
ülkeleri	ylkeleɾi
ülkelerin	ylkeleɾin
ülkelerinden	ylkeleɾinden
ülkemiz	ylkemiz
ülkemizin	ylkemizin
ülkenin	ylkenin
ülkenizin	ylkenizin
ülkesi	ylkesi
ulusal	ulusal
uluslar	uluslaɾ
uluslararası	uluslaɾaɾasɯ
uluslarına	uluslaɾɯna
umarım	umaɾɯm
ümidiyle	ymidijle
umursamaz	umuɾsamaz
umutsuzluğa	umutsuzluɰa
üne	yne
üniforma	ynifoɾma
üniformamı	ynifoɾmamɯ
üniversite	yniveɾsite
üniversitede	yniveɾsitede
üniversitedeki	yniveɾsitedeki
üniversiteye	yniveɾsiteje
ünlü	ynly
unsuru	unsuɾu
unutmuşsunuz	unutmuʃsunuz
unuttun	unuttun
unutup	unutup
üre	yɾe
üreticisinin	yɾetid͡ʒisinin
üretildiği	yɾetildiɰi
üretilmeye	yɾetilmeje
üretim	yɾetim
üretimi	yɾetimi
üretimin	yɾetimin
üretiminde	yɾetiminde
üretmek	yɾetmek
ürkünç	yɾkynt͡ʃ
ürkütücü	yɾkytyd͡ʒy
ürünleri	yɾynleɾi
ürünleridir	yɾynleɾidiɾ
ürünlerin	yɾynleɾin
üst	yst
üstlenmekten	ystlenmekten
üstü	ysty
üstüme	ystyme
üstünde	ystynde
üstüne	ystyne
üstüydü	ystyjdy
utangaç	utanɡat͡ʃ
utangaçtı	utanɡat͡ʃtɯ
utanıp	utanɯp
ütülemeyen	ytylemejen
uyandıracak	ujandɯɾad͡ʒak
uyandıracaktır	ujandɯɾad͡ʒaktɯɾ
uyanmayacağımızı	ujanmajad͡ʒaɰɯmɯzɯ
uyar	ujaɾ
uyardı	ujaɾdɯ
uyarı	ujaɾɯ
uyarıcıyı	ujaɾɯd͡ʒɯjɯ
uyarısında	ujaɾɯsɯnda
üye	yje
üyelerin	yjeleɾin
üyelerinin	yjeleɾinin
uygarlık	ujɡaɾlɯk
uygulamasının	ujɡulamasɯnɯn
uygulanabilirliği	ujɡulanabiliɾliɰi
uygulanan	ujɡulanan
uygulayan	ujɡulajan
uygun	ujɡun
uygunu	ujɡunu
uyku	ujku
uyu	uju
uyumlaştırılmasını	ujumlaʃtɯɾɯlmasɯnɯ
uyumlu	ujumlu
uyumuyorlar	ujumujoɾlaɾ
uyup	ujup
uyurken	ujuɾken
uyuyan	ujujan
uyuz	ujuz
uyuşturucu	ujuʃtuɾud͡ʒu
uyuşuyor	ujuʃujoɾ
uzadıkça	uzadɯkt͡ʃa
uzaklaştı	uzaklaʃtɯ
uzakta	uzakta
uzaktan	uzaktan
uzandığınızda	uzandɯɰɯnɯzda
uzansa	uzansa
uzatıp	uzatɯp
uzay	uzaj
uzaya	uzaja
uzağımızda	uzaɰɯmɯzda
üzen	yzen
üzere	yzeɾe
üzeredir	yzeɾediɾ
üzerimde	yzeɾimde
üzerinde	yzeɾinde
üzerindeki	yzeɾindeki
üzerinden	yzeɾinden
üzerine	yzeɾine
üzgün	yzɡyn
üzgündü	yzɡyndy
uzlaşma	uzlaʃma
uzmanları	uzmanlaɾɯ
uzmanlarından	uzmanlaɾɯndan
üzülüyorlar	yzylyjoɾlaɾ
üzülüyorlardı	yzylyjoɾlaɾdɯ
üzümler	yzymleɾ
uzun	uzun
üzüntü	yzynty
uzuyor	uzujoɾ
uğuldayan	uɰuldajan
uğursuz	uɰuɾsuz
vadeli	vadeli
vahlar	vahlaɾ
vahşet	vahʃet
valilik	valilik
vapur	vapuɾ
vapuruna	vapuɾuna
var	vaɾ
vardı	vaɾdɯ
vardır	vaɾdɯɾ
varken	vaɾken
varlıkları	vaɾlɯklaɾɯ
varlıkların	vaɾlɯklaɾɯn
varlığını	vaɾlɯɰɯnɯ
varmak	vaɾmak
varmış	vaɾmɯʃ
varmışçasına	vaɾmɯʃt͡ʃasɯna
varoluş	vaɾoluʃ
varsa	vaɾsa
varsayar	vaɾsajaɾ
vazgeçiş	vazɡet͡ʃiʃ
vazgeçmiyordu	vazɡet͡ʃmijoɾdu
vazgeçmiş	vazɡet͡ʃmiʃ
vb	vb
ve	ve
veda	veda
verdi	veɾdi
verdiniz	veɾdiniz
verdiği	veɾdiɰi
verdiğimiz	veɾdiɰimiz
verebilecek	veɾebiled͡ʒek
verecek	veɾed͡ʒek
verecekler	veɾed͡ʒekleɾ
vereceği	veɾed͡ʒeɰi
vereceğim	veɾed͡ʒeɰim
veremez	veɾemez
veren	veɾen
verenlere	veɾenleɾe
vererek	veɾeɾek
vergi	veɾɡi
veril	veɾil
verildi	veɾildi
verilecek	veɾiled͡ʒek
verileceğini	veɾiled͡ʒeɰini
verilen	veɾilen
verilir	veɾiliɾ
verilmiş	veɾilmiʃ
verilse	veɾilse
verip	veɾip
verir	veɾiɾ
veriyor	veɾijoɾ
veriyordu	veɾijoɾdu
veriyorum	veɾijoɾum
verme	veɾme
vermedim	veɾmedim
vermek	veɾmek
vermektedir	veɾmektediɾ
vermeleri	veɾmeleɾi
vermeye	veɾmeje
vermeyen	veɾmejen
vermiş	veɾmiʃ
vermişti	veɾmiʃti
versiyonları	veɾsijonlaɾɯ
versiyonu	veɾsijonu
vesile	vesile
veya	veja
virüsünün	viɾysynyn
vizyon	vizjon
voltasına	voltasɯna
vücudumun	vyd͡ʒudumun
vücudunun	vyd͡ʒudunun
vücudunuz	vyd͡ʒudunuz
vücut	vyd͡ʒut
vurguladı	vuɾɡuladɯ
vurgulanması	vuɾɡulanmasɯ
vurmaya	vuɾmaja
vuruldu	vuɾuldu
vurulur	vuɾuluɾ
vurup	vuɾup
ya	ja
yabancı	jaband͡ʒɯ
yabancılara	jaband͡ʒɯlaɾa
yabancısı	jaband͡ʒɯsɯ
yad	jad
yada	jada
yadırgamadılar	jadɯɾɡamadɯlaɾ
yahut	jahut
yaka	jaka
yakaladık	jakaladɯk
yakalanmış	jakalanmɯʃ
yakların	jaklaɾɯn
yaklarınkinden	jaklaɾɯnkinden
yaklaştı	jaklaʃtɯ
yaklaşık	jaklaʃɯk
yakılmasıyla	jakɯlmasɯjla
yakın	jakɯn
yakıt	jakɯt
yakışık	jakɯʃɯk
yalan	jalan
yalanını	jalanɯnɯ
yalnız	jalnɯz
yalnızca	jalnɯzd͡ʒa
yalvaran	jalvaɾan
yalıya	jalɯja
yalıyı	jalɯjɯ
yan	jan
yana	jana
yanaklarına	janaklaɾɯna
yanaşmak	janaʃmak
yandan	jandan
yani	jani
yanlış	janlɯʃ
yansıyor	jansɯjoɾ
yansıyordu	jansɯjoɾdu
yanı	janɯ
yanımızda	janɯmɯzda
yanında	janɯnda
yanındakiler	janɯndakileɾ
yanıtlar	janɯtlaɾ
yanıtını	janɯtɯnɯ
yapabildiğimiz	japabildiɰimiz
yapabileceğini	japabiled͡ʒeɰini
yapabilen	japabilen
yapacağım	japad͡ʒaɰɯm
yapacağımı	japad͡ʒaɰɯmɯ
yapacağımız	japad͡ʒaɰɯmɯz
yapacağına	japad͡ʒaɰɯna
yapacağını	japad͡ʒaɰɯnɯ
yapamaz	japamaz
yapan	japan
yapar	japaɾ
yaparak	japaɾak
yaparken	japaɾken
yaparlar	japaɾlaɾ
yaparlardı	japaɾlaɾdɯ
yaparsınız	japaɾsɯnɯz
yapmadınız	japmadɯnɯz
yapmak	japmak
yapması	japmasɯ
yapmaya	japmaja
yapmıyordu	japmɯjoɾdu
yaprakları	japɾaklaɾɯ
yapraklarımızı	japɾaklaɾɯmɯzɯ
yapsa	japsa
yapsam	japsam
yaptı	japtɯ
yaptırdı	japtɯɾdɯ
yaptırdığı	japtɯɾdɯɰɯ
yaptırmak	japtɯɾmak
yaptığı	japtɯɰɯ
yaptığım	japtɯɰɯm
yaptığını	japtɯɰɯnɯ
yapı	japɯ
yapılacak	japɯlad͡ʒak
yapılan	japɯlan
yapılarak	japɯlaɾak
yapıları	japɯlaɾɯ
yapıldı	japɯldɯ
yapıldığı	japɯldɯɰɯ
yapılması	japɯlmasɯ
yapılmış	japɯlmɯʃ
yapılmıştı	japɯlmɯʃtɯ
yapılırsa	japɯlɯɾsa
yapılıyorsa	japɯlɯjoɾsa
yapım	japɯm
yapımı	japɯmɯ
yapın	japɯn
yapısı	japɯsɯ
yapısını	japɯsɯnɯ
yapıyor	japɯjoɾ
yapıyorsunuz	japɯjoɾsunuz
yapışmamış	japɯʃmamɯʃ
yapıştırılıyor	japɯʃtɯɾɯlɯjoɾ
yaralandı	jaɾalandɯ
yaralar	jaɾalaɾ
yaramış	jaɾamɯʃ
yaramıştı	jaɾamɯʃtɯ
yarar	jaɾaɾ
yararlandığımız	jaɾaɾlandɯɰɯmɯz
yararlı	jaɾaɾlɯ
yaratabilecek	jaɾatabiled͡ʒek
yaratmak	jaɾatmak
yaratmaktı	jaɾatmaktɯ
yarattığınız	jaɾattɯɰɯnɯz
yaratıcı	jaɾatɯd͡ʒɯ
yaratılan	jaɾatɯlan
yaratın	jaɾatɯn
yaratıyor	jaɾatɯjoɾ
yaratıyorum	jaɾatɯjoɾum
yardım	jaɾdɯm
yardımcı	jaɾdɯmd͡ʒɯ
yardımcılarına	jaɾdɯmd͡ʒɯlaɾɯna
yardımda	jaɾdɯmda
yarı	jaɾɯ
yarıdan	jaɾɯdan
yarım	jaɾɯm
yarınsız	jaɾɯnsɯz
yarısından	jaɾɯsɯndan
yarısını	jaɾɯsɯnɯ
yarışmalar	jaɾɯʃmalaɾ
yasak	jasak
yasalar	jasalaɾ
yasasının	jasasɯnɯn
yaslanıyor	jaslanɯjoɾ
yat	jat
yataktayım	jataktajɯm
yatağa	jataɰa
yatçılığının	jatt͡ʃɯlɯɰɯnɯn
yatlarda	jatlaɾda
yattılar	jattɯlaɾ
yatıdır	jatɯdɯɾ
yatırımları	jatɯɾɯmlaɾɯ
yatırımlarımızın	jatɯɾɯmlaɾɯmɯzɯn
yatıştırıyordu	jatɯʃtɯɾɯjoɾdu
yavaş	javaʃ
yavaşlattı	javaʃlattɯ
yaya	jaja
yayılıp	jajɯlɯp
yayın	jajɯn
yayınlandı	jajɯnlandɯ
yayınlanmasının	jajɯnlanmasɯnɯn
yayınlanmaya	jajɯnlanmaja
yayınlar	jajɯnlaɾ
yayınlarken	jajɯnlaɾken
yaz	jaz
yazacak	jazad͡ʒak
yazacaktım	jazad͡ʒaktɯm
yazanı	jazanɯ
yazarlarına	jazaɾlaɾɯna
yazarlığıyla	jazaɾlɯɰɯjla
yazdı	jazdɯ
yazgısı	jazɡɯsɯ
yazmak	jazmak
yazmıyorlar	jazmɯjoɾlaɾ
yazıda	jazɯda
yazılmış	jazɯlmɯʃ
yazılı	jazɯlɯ
yazında	jazɯnda
yazınız	jazɯnɯz
yazısında	jazɯsɯnda
yazıya	jazɯja
yağ	jaɰ
yaş	jaʃ
yağa	jaɰa
yaşadık	jaʃadɯk
yaşadıklarımız	jaʃadɯklaɾɯmɯz
yaşam	jaʃam
yaşamak	jaʃamak
yaşamamızı	jaʃamamɯzɯ
yaşamaya	jaʃamaja
yaşamlarını	jaʃamlaɾɯnɯ
yaşamı	jaʃamɯ
yaşamını	jaʃamɯnɯ
yaşanacağını	jaʃanad͡ʒaɰɯnɯ
yaşanmıyor	jaʃanmɯjoɾ
yaşar	jaʃaɾ
yaşarken	jaʃaɾken
yaşayabilir	jaʃajabiliɾ
yaşayabilirim	jaʃajabiliɾim
yaşayan	jaʃajan
yaşlar	jaʃlaɾ
yağlı	jaɰlɯ
yaşlı	jaʃlɯ
yağlıysa	jaɰlɯjsa
yağmur	jaɰmuɾ
yağmurda	jaɰmuɾda
yağsız	jaɰsɯz
yağsızsa	jaɰsɯzsa
yaşı	jaʃɯ
yaşında	jaʃɯnda
yaşındaki	jaʃɯndaki
yaşındaydım	jaʃɯndajdɯm
yaşındaymış	jaʃɯndajmɯʃ
yaşıyor	jaʃɯjoɾ
ydi	jdi
ydiler	jdileɾ
ydü	jdy
ydı	jdɯ
ydık	jdɯk
ydım	jdɯm
ye	je
yedi	jedi
yedide	jedide
yediğimiz	jediɰimiz
yelken	jelken
yelkenli	jelkenli
yelteniyor	jeltenijoɾ
yemek	jemek
yemekler	jemekleɾ
yemekleri	jemekleɾi
yemeklerimizi	jemekleɾimizi
yemekte	jemekte
yememeli	jememeli
yememelidir	jememelidiɾ
yemez	jemez
yemeği	jemeɰi
yemiş	jemiʃ
yemiştik	jemiʃtik
yendikleri	jendikleɾi
yeni	jeni
yeniçeriye	jenit͡ʃeɾije
yeniden	jeniden
yenilenmiş	jenilenmiʃ
yenilikçi	jenilikt͡ʃi
yenilmiş	jenilmiʃ
yenir	jeniɾ
yer	jeɾ
yeraltı	jeɾaltɯ
yerde	jeɾde
yerden	jeɾden
yere	jeɾe
yerel	jeɾel
yeri	jeɾi
yerinde	jeɾinde
yerindeki	jeɾindeki
yerinden	jeɾinden
yerine	jeɾine
yerini	jeɾini
yerlerde	jeɾleɾde
yerleşmesini	jeɾleʃmesini
yerüstü	jeɾysty
yeryüzüne	jeɾjyzyne
yesin	jesin
yetenekleri	jetenekleɾi
yetenekli	jetenekli
yeteneğinin	jeteneɰinin
yeter	jeteɾ
yeterince	jeteɾind͡ʒe
yeterli	jeteɾli
yetindi	jetindi
yetiş	jetiʃ
yetişir	jetiʃiɾ
yetişkinliğe	jetiʃkinliɰe
yetişmiş	jetiʃmiʃ
yetiştirmek	jetiʃtiɾmek
yeşil	jeʃil
yeşile	jeʃile
yine	jine
yitirdiler	jitiɾdileɾ
yitirmiş	jitiɾmiʃ
yitirmişti	jitiɾmiʃti
yitirmiştim	jitiɾmiʃtim
yiyecek	jijed͡ʒek
yiyeceklerle	jijed͡ʒekleɾle
yiyenlerde	jijenleɾde
yiyip	jijip
yken	jken
ymuş	jmuʃ
ymış	jmɯʃ
yok	jok
yoksa	joksa
yoksul	joksul
yoksun	joksun
yoktu	joktu
yokuş	jokuʃ
yokuşu	jokuʃu
yokuşun	jokuʃun
yol	jol
yola	jola
yolculuk	jold͡ʒuluk
yolculuğundan	jold͡ʒuluɰundan
yolculuğunu	jold͡ʒuluɰunu
yolda	jolda
yolladı	jolladɯ
yollar	jollaɾ
yolları	jollaɾɯ
yoluma	joluma
yolun	jolun
yolunda	jolunda
yolundaki	jolundaki
yolunu	jolunu
yönde	jœnde
yönden	jœnden
yönelen	jœnelen
yönelik	jœnelik
yönelmiş	jœnelmiʃ
yönetecek	jœneted͡ʒek
yönetenleri	jœnetenleɾi
yöneticiler	jœnetid͡ʒileɾ
yönetilmesi	jœnetilmesi
yönetim	jœnetim
yönetimi	jœnetimi
yönetiminde	jœnetiminde
yönetimiyse	jœnetimijse
yönetir	jœnetiɾ
yönetmeyi	jœnetmeji
yönettim	jœnettim
yönlendirilmedikleri	jœnlendiɾilmedikleɾi
yönlerden	jœnleɾden
yönlerinden	jœnleɾinden
yöntem	jœntem
yönteme	jœnteme
yöntemi	jœntemi
yönteminin	jœnteminin
yöntemiyle	jœntemijle
yöntemler	jœntemleɾ
yönü	jœny
yönündeki	jœnyndeki
yorgunluk	joɾɡunluk
yorgunluğun	joɾɡunluɰun
yorucu	joɾud͡ʒu
yorulmaya	joɾulmaja
yorumladığı	joɾumladɯɰɯ
yorumu	joɾumu
yosunları	josunlaɾɯ
yoğun	joɰun
ysa	jsa
yse	jse
yüceliğini	jyd͡ʒeliɰini
yük	jyk
yukarı	jukaɾɯ
yüklenmiş	jyklenmiʃ
yüksek	jyksek
yükselen	jykselen
yükseliyor	jykselijoɾ
yükselmenin	jykselmenin
yükselmeye	jykselmeje
yükümlü	jykymly
yumurta	jumuɾta
yumurtalı	jumuɾtalɯ
yünden	jynden
yurdumuzun	juɾdumuzun
yüreğimi	jyɾeɰimi
yurtdışı	juɾtdɯʃɯ
yurttaşların	juɾttaʃlaɾɯn
yürüdü	jyɾydy
yürütülüyor	jyɾytylyjoɾ
yürütülüyordu	jyɾytylyjoɾdu
yürüyüş	jyɾyjyʃ
yürüyüşe	jyɾyjyʃe
yüz	jyz
yüzde	jyzde
yüzden	jyzden
yüzdüğümüz	jyzdyɰymyz
yüzeyinde	jyzejinde
yüzeyindeki	jyzejindeki
yüzlerce	jyzleɾd͡ʒe
yüzü	jyzy
yüzüme	jyzyme
yüzüne	jyzyne
yıkanıp	jɯkanɯp
yıkayın	jɯkajɯn
yıkayınız	jɯkajɯnɯz
yıl	jɯl
yılan	jɯlan
yılda	jɯlda
yıldan	jɯldan
yıldır	jɯldɯɾ
yıllar	jɯllaɾ
yıllardan	jɯllaɾdan
yıllardır	jɯllaɾdɯɾ
yıllık	jɯllɯk
yılı	jɯlɯ
yılında	jɯlɯnda
yılını	jɯlɯnɯ
yılının	jɯlɯnɯn
yım	jɯm
zabiti	zabiti
zafersiz	zafeɾsiz
zaman	zaman
zamana	zamana
zamanda	zamanda
zamanla	zamanla
zamanlar	zamanlaɾ
zamanı	zamanɯ
zamanımızda	zamanɯmɯzda
zamanında	zamanɯnda
zarar	zaɾaɾ
zarf	zaɾf
zaruret	zaɾuɾet
zaten	zaten
zavallı	zavallɯ
zayıf	zajɯf
zayıflamayı	zajɯflamajɯ
zayıflıklarının	zajɯflɯklaɾɯnɯn
zehirlenip	zehiɾlenip
zekâ	zekâ
zekice	zekid͡ʒe
zemin	zemin
zenci	zend͡ʒi
zengin	zenɡin
zenginliklerinin	zenɡinlikleɾinin
zevkli	zevkli
zeytin	zejtin
zihinde	zihinde
zihinsel	zihinsel
zihinselliğini	zihinselliɰini
zirvede	ziɾvede
ziyaret	zijaɾet
ziyaretini	zijaɾetini
zor	zoɾ
zorlanır	zoɾlanɯɾ
zorlu	zoɾlu
zorlukla	zoɾlukla
zorluklarla	zoɾluklaɾla
zorunda	zoɾunda
zorunlu	zoɾunlu
zulmün	zulmyn
ı	ɯ
şahane	ʃahane
şahit	ʃahit
şahsen	ʃahsen
şahsiyet	ʃahsijet
şahsında	ʃahsɯnda
şahıslar	ʃahɯslaɾ
şakalaşabildiğimiz	ʃakalaʃabildiɰimiz
şansı	ʃansɯ
şarkı	ʃaɾkɯ
şarkılara	ʃaɾkɯlaɾa
şarkıları	ʃaɾkɯlaɾɯ
şart	ʃaɾt
şartlara	ʃaɾtlaɾa
şaşırdı	ʃaʃɯɾdɯ
şaşırtıcı	ʃaʃɯɾtɯd͡ʒɯ
şehir	ʃehiɾ
şehrin	ʃehɾin
şeker	ʃekeɾ
şekilde	ʃekilde
şekli	ʃekli
şeklinde	ʃeklinde
şeklindeydi	ʃeklindejdi
şeklinizi	ʃeklinizi
şey	ʃej
şeyden	ʃejden
şeye	ʃeje
şeyi	ʃeji
şeyim	ʃejim
şeyin	ʃejin
şeyler	ʃejleɾ
şiddete	ʃiddete
şiddetinde	ʃiddetinde
şiddetindeki	ʃiddetindeki
şiddetli	ʃiddetli
şiddetliyken	ʃiddetlijken
şiirler	ʃiiɾleɾ
şikayet	ʃikajet
şikayete	ʃikajete
şimdi	ʃimdi
şimdiden	ʃimdiden
şimdiye	ʃimdije
şişede	ʃiʃede
şişen	ʃiʃen
şişlemeleri	ʃiʃlemeleɾi
şişmanlık	ʃiʃmanlɯk
şoförü	ʃofœɾy
şöyle	ʃœjle
ısrarla	ɯsɾaɾla
ıssızlığı	ɯssɯzlɯɰɯ
ısınmayla	ɯsɯnmajla
ısıtmaktan	ɯsɯtmaktan
şu	ʃu
şudur	ʃuduɾ
şunu	ʃunu
şüphe	ʃyphe
şüpheli	ʃypheli
şık	ʃɯk
şıktı	ʃɯktɯ
ışık	ɯʃɯk
ışınları	ɯʃɯnlaɾɯ
ışığında	ɯʃɯɰɯnda
